source,target
KDCA,KJFK
KAPA,KAPA
YSSY,NZAA
KCAE,KCLT
KAUN,KAUN
EINN,EGSS
KBFI,07OR
KCOS,KRIR
KCMX,KMKE
KDTW,KPHL
VOMM,VABB
KSTL,KLAS
YSCB,YMML
KMSP,KGRB
86MI,EHAM
KSAT,KPHX
KMIA,KSFO
KTKI,KPVU
KCMA,KCMA
KPHL,72ME
KLAX,KMSP
KPDX,KDEN
KMRB,KMRB
KPHX,KBWI
OMDB,57FA
KEWR,KDFW
YSWG,YSWG
96WA,96WA
RPLL,VHHH
KTEB,CPE4
CA35,KMRY
OTHH,VHHH
KDMW,1NY8
OMDB,EGLL
SWLV,SBGR
YSBK,YSBK
KWLW,KWVI
KSMF,KLGB
KVNY,KADS
KLAX,KSFO
KHOU,KTEB
CYYZ,CYHU
CYUL,CYYZ
KBLM,KTTN
GBYD,EBMB
KPHX,KSAT
PABG,PABG
KPHL,KMCF
SBSP,SBRJ
YPPH,WIII
KSFO,KLAX
YPPF,YPPF
KRDU,KDAA
RCTP,RKPK
OBBI,EGLL
KDAB,KDAB
KLAX,KRNO
KRNT,KRNT
KBOS,KDEN
KLAS,KPHX
CYYZ,KBWI
FL16,KBOW
OMDB,OMDB
LFBO,LFPG
KRLD,KSEA
KSEA,KLAX
OTHH,FABB
EGSS,EBLG
RJFF,RJTT
KMCI,KMSP
KLAX,FD83
KOUN,KOUN
YSSY,YBCG
KHND,KAPC
YMML,YPPH
KBOS,EICL
YPPF,YPPF
KPHX,KDCA
KORD,PANC
KCHD,KCHD
KIWA,KIWA
KRNO,KLAS
EDDK,EGNX
KBUF,KMCF
EKBI,EGSS
AZ32,KDVT
KDFW,KLAX
CYYZ,KLGA
KLDJ,KDEN
YMEN,YCES
KDTW,KMSN
KEZF,KEZF
YBBN,YMML
KDAL,KLBB
KBMG,KADS
KMSP,KBOS
OMDB,UUWW
KLAX,OETH
KSEA,KSNA
KLAX,KSJC
YCEM,YCEM
CYYZ,KMKE
KIAH,KORD
KPHL,LFPG
KGXY,KGXY
KOXR,KSFO
KIAD,EGLL
59NC,3VA8
KDTO,KCBF
RJTK,RJFF
KU42,UT08
YSSY,VHHH
82PA,KCLT
KTPA,KMSP
VA33,KPTB
KIWS,KEDC
RKPK,RCTP
KBCT,KDPA
KSEA,KO60
09FL,NY72
YSTW,YSTW
KOUN,KOUN
KPHX,KSFO
KBOS,BIKF
KPAE,KPAE
LEMD,SAEZ
KRND,KEDC
CYTZ,CYOW
OR81,KHIO
K4O4,KDTO
KONT,KSJC
KRNT,KRNT
YMML,YSSY
KFLL,KU42
KSEF,KSPG
KDTW,EGLL
KUAO,KRNT
20NC,KJNX
KLAX,KDEN
LHBP,LOWW
YMMB,YBUP
KTPA,KMSP
KGSO,KHPN
KLGA,OI62
KPHX,KSTL
KBOS,KLAX
YSSY,NZAA
KPAO,KLVK
KOAK,KWHP
UUWW,UUWW
KBCT,FD83
KSDF,KMSP
KHOU,KROG
OTHH,LOWW
K7G0,KDTW
SBGL,SBBR
YNBR,YSSY
1OR3,KHIO
KDFW,KLAS
KMDW,KMSP
KDAL,KMEM
KPHL,KSFO
RPLL,RCTP
YBBN,NZAA
LTBA,OBBI
KEWR,CYTZ
YSSY,YSCB
KIAD,LFPG
KPHX,KDEN
OMDB,EDDF
KLAX,KVUO
KDEN,KLGA
KFNL,CD05
KBOS,KCLT
OMDB,RJBB
KLAX,KORD
KRHV,KRHV
ESGG,UUEE
KTTN,NJ81
KSEA,KDEN
YPED,YPED
KELP,NM08
1KS5,KSTJ
YSSY,YBBN
YPAD,YBBN
KPSP,KSEA
WMKK,WIII
KIAD,EDDF
RJTT,RJSO
KDFW,KCLT
KTTN,KBED
KSJC,KSAN
KMEM,KMSP
OK90,KFTW
KSDL,KFLG
NZAA,NZCH
KSFO,KJFK
KSTL,KSAN
YWBN,YBNS
KDAL,KRVS
YMML,YPAD
KPHX,KSAN
KIWA,KCNO
WA96,WA96
CYYZ,BIKF
RJBB,RJFF
RPLL,RJBB
KSEA,KSJC
KBUR,KPHX
KSBN,KTEB
YBAF,YBAF
KJFK,KJFK
KDFW,44MO
KEWR,KRDU
NZPM,NZAA
KLAS,KMFE
KBWI,KMCO
KSNA,KDAL
KGPH,KMKC
YCEM,YLIL
SADF,SULS
KLGA,KRDU
VABB,LIMC
KFFZ,KFFZ
KSMF,KSNA
KDEN,KPHX
VHHH,RCTP
KHOU,FD38
KORL,KMSP
KPHL,KDCA
KLAS,KSAN
KMSY,6NC7
VIDP,VABB
WMKK,WBKK
YSTW,YSTW
KLAX,OMDB
GOBD,LFPG
KORD,VIDP
WMSA,WBKL
KSTL,KMDW
LPPT,SIFU
UUDD,OMSJ
KSJC,KGJT
YPPF,YPAD
YPPF,YMBD
KFAY,KFAY
KEIK,KHHR
KXLL,89NJ
CYYZ,EBMB
KMJX,CYKF
YNHE,YMMB
KIWA,KIWA
KBOS,57FA
CYUL,CYYZ
KLBL,KDEN
KP08,KIWA
KMYV,KMYV
AZ63,KAVQ
OBBI,LTBA
OG25,KMFR
KSNA,KOAK
KMRH,KRDU
YBBN,NZAA
KCMA,KCMA
KORL,KORD
KLGA,7PS7
KJFK,EGLL
KVNY,KDVO
KDCA,KHOU
KIAD,EHAM
KTEB,VG42
KBOS,K4N1
KMDW,KMKC
RJBB,RJFF
YSRI,YSCH
KHIO,KHIO
KSFO,LFPG
KMCI,KSFO
K41A,27AL
OTHH,UUDD
KHOU,KPHX
YLYK,YPPF
97CL,KGOO
KFTW,FL57
KMDW,KTEB
KMAF,OL23
KPHL,KSAN
KMKE,KDEN
YMMB,YSSY
KPHX,KJFK
KDAL,KPHX
SBGR,SWJX
RCTP,VHHH
LTBA,RPLL
KJFK,EGLL
OBBI,EHAM
KLAX,FD83
KSEA,KSNA
RKPK,RJBB
KIAH,KLGA
YMML,YBBN
4AK6,21AK
KPHL,KBOS
KDFW,OTHH
KPDX,KLAS
KLGB,KVNY
YBMC,YBMC
OMDW,EDFH
62VA,6NC5
YBCG,YPAD
YMMB,YPKL
KPSP,KVNY
UIII,UUDD
EDDP,EKCH
KORD,KLGA
KLAS,KPHX
OERK,VABB
CYVR,RJTK
KMSY,KMCF
KMFR,OR42
NZRO,NZAA
KMKC,KMKC
OMDB,LIMC
YMML,YBCG
CYUL,EDDF
KHWO,KFXE
KJFK,KDFW
YBBN,VHHH
KLAX,KPDX
SBRJ,SBSP
KPDX,KPHX
KPHX,KDNS
VCBI,VABB
YSTW,YSTW
KTPF,KLNA
KBWI,KDEN
KLAS,KLAX
KFTG,KLIC
KIAD,LFPG
KGXY,KAPA
KBUR,KLAS
LTBA,RCTP
KBCT,KVNC
KMSP,KRDU
KOPF,KMSP
KJYO,3VA2
LPPT,LPMA
KALB,KPOU
ESSA,UUEE
CYVR,CYYZ
WMKK,WBKK
KIWA,KIWA
WMKK,WMKK
KBOS,KCLT
LTAC,LTBA
VABB,OMSJ
YMMB,YMMB
KBED,KGNV
KLGB,KLGB
OR81,KHIO
KSTL,MO11
KPHL,CMN3
EDDP,EGNX
YSSY,NZAA
KDFW,KT27
SBGR,SAEZ
KPAE,KPAE
KMSP,KPHX
KBJC,KBJC
KOAK,KLAS
RPLL,RCTP
RJTT,RJOA
YSSY,YSSY
KIAD,KLAX
KTPA,KBOS
KDAL,KDAL
KVGT,KVGT
YMML,YSSY
YBAF,YTWB
YBLT,YMEN
KFFZ,KFFZ
KPDX,KLAS
KLAX,KORD
KLAX,CYYJ
YQDI,YADI
KSEA,KDEN
KORD,KBOS
OTHH,EDDM
KPHL,KDTW
UT43,KU42
OMDB,OMDB
KBWI,KMSN
YPAD,YMAV
OMDB,VHHH
KEWR,KORD
01LL,KSTL
KLAX,KO60
OR81,69OR
KWBW,KCLT
KFRG,KTEB
KLGA,KMCO
5TX0,KF69
1OR3,KHIO
KIAD,KSFO
KDCA,KDFW
KJFK,KLAX
KMSP,PANC
KMSP,KLAX
KO52,KRHV
UCFM,LTBA
KPVU,KPVU
KTIK,36OK
KJFK,KSEA
KDTW,KOMA
KSEA,KEWR
KDAL,KSAT
VABB,VIDP
YBBN,YPMQ
YSSY,NZAA
KBOS,KRDU
KDFW,KRVS
RJAH,RJBE
KBFI,96WA
KDFW,KAUS
YMMB,YCWS
YSSY,YPPH
KEWR,LIMC
KPVU,KPVU
KDEN,KDCA
KLAS,4IL3
96WA,96WA
KBOS,KHPN
KEIK,KLAA
KMFE,KDFW
KAPA,KAPA
KORL,KDFW
KVGT,KVGT
LTBA,LROP
KDFW,KDEN
01FA,KFLL
KPVD,KCLT
CYYJ,KSEA
YMMB,YMMB
KNYL,KSNA
PHTO,PHTO
KOAK,KSEA
ULLI,UUEE
YMML,YBMC
KRDU,KEWR
VA16,VA16
RJFF,RCTP
YMEN,YMMB
SBGL,SBLS
KDEN,KMSP
KPIT,KBFD
KNTD,KCMA
KBJC,KBDU
84NY,KPHL
RPLL,WMKK
YSSY,YBCG
KSFO,KDFW
KWVI,KWVI
KPMP,KIAH
KBFI,CYVR
KDVT,KGYR
KDAL,KLAX
KORL,KBOS
KBUR,KLGB
9XS0,KAUS
KVGT,KVGT
KMSP,KSTL
KOMA,KDTW
KGXY,KGXY
LTBA,LTBA
KLAS,KOAK
KLGA,CYYZ
YSBK,YSBK
KSAC,KMCC
OTHH,LTBA
KPHL,LEMD
KRDU,CYYZ
KBFI,EINN
YPPF,YLYK
20II,LFPG
KDAB,KDAB
KTUS,KTUS
CSP6,KLGA
KMIA,KTEB
KHOU,KROG
CYXE,KLAS
YSSY,YMML
YBMC,YBMC
KIAH,OTHH
KBOS,08FA
KCHD,KCHD
KELP,KIAH
PANC,PANC
LTBA,LTAC
KFNL,KFNL
KDAL,KHOU
YWOL,YBBN
KSFO,KIAH
KLGA,VG43
KMCI,KEWR
KGYI,KTKI
OMDB,EDDM
YSSY,YBUY
KLAX,KBOS
KVDF,KTPF
SABE,SAZM
KDFW,KLGA
KCOS,KDFW
KRHV,KRHV
KHTO,KHPN
KVNY,KOAK
KIAD,OTHH
KEWR,KSDF
LEGE,LEMD
LPPT,SBGR
KDCA,KHOU
KORL,KEWR
KADS,KADS
KJFK,OI62
KLAS,KRDU
KOAK,KLAX
KSEA,KLGB
KGXY,KGXY
CYYZ,7PS7
KDFW,KSAT
2AL7,AL72
KBED,KPSM
KDEN,KDTW
KGIF,KLAL
KAUS,KDAL
RPLL,LSZH
KBOS,LPAR
YSSY,VIDP
LFPG,LFMY
KLAX,KDCA
KLAS,KSTL
KPHL,KRDU
RJOA,RCTP
KSAC,KSQL
KCAE,K2A5
KIAH,KLAX
KSTL,IS33
KSJC,KLAS
YPPF,YLYK
TX91,TX91
KMCC,98CL
KIAD,KOFP
EDDP,EGGW
SBGR,LFPG
KSAT,KMEM
KHOU,LA46
KPHL,KSFO
KHEF,KJYO
KHND,KHND
KONT,KDFW
OMDB,VHHH
KRNT,KRNT
KPAE,KPAE
KWBW,77PA
KMHR,K2O3
KDAL,KMSP
WMKK,RCTP
SDEN,SSJC
KMCC,KMCC
KJFK,EGLC
KLAX,KBOS
OMDB,LTFJ
URRP,UUEE
SBRJ,SBSP
EDDK,LGKN
KSLI,KSLI
KLAX,KDEN
KBOS,KDFW
KSEA,KPSP
VAPO,VIDP
KADS,KSAT
XS89,KT54
YMAV,WMKK
KTUS,KORD
OR81,KHIO
KMSP,KOMA
CYVR,CYYJ
KOAK,KVNY
KGXY,3CO2
KTPA,KDEN
OTHH,YPPH
KLAS,KIAH
NZGB,NZAA
KBOS,KSFO
KNYL,KPSP
KGTU,KADS
KEWR,KDEN
KSAT,KEDC
KIWA,KIWA
SBVT,SBCF
K39N,K39N
WN42,KBFI
KSAN,KLAX
EGSS,EDDK
YWOL,YWOL
CYYT,CYHU
KDCA,KMCO
KMKE,KMSP
WMKK,RCTP
KJFK,KCDW
PA73,KEDG
KHOU,KOMA
KMCI,KDEN
VHHH,RJFF
FA18,SBKP
KLAX,KSEA
KORD,KDCA
SBKP,SBGR
0WN9,KAWO
KVNY,KCRQ
SBGR,SBBR
KPAE,KPAE
KGSO,KEWR
KPIT,KLNS
LMML,LLSD
RJTT,RCSS
KISM,4FL9
CYVR,CYYJ
KPHL,57FA
CYYZ,KPHL
KDEN,KOMA
KDFW,KLAX
YBCG,YBCG
LIBD,LIRP
FABA,EGLL
VIDP,VCBI
YSSY,YMML
KLAX,KLAS
88PA,KMSP
K1G4,KVGT
KBJC,KAPA
YPPF,YPPF
YRED,YRED
KEWR,EGLL
4AZ8,AZ90
KRDU,KSFO
KPHL,KGRR
YBBN,YMML
KPAE,KPAE
KBUF,KBOS
K4SD,KSBP
SBGR,SAEZ
XS89,KTDW
KSDF,KJWN
4MO4,KMKC
KSPB,KHIO
KRIL,KMTJ
KOKC,KORD
KSEA,PANC
KHOU,KOAK
KIAH,KCLT
KJFK,KLAX
KOPF,FD83
KSDL,KSDL
KLGA,KEWR
KMCI,KBOS
SLLP,SLVR
KMYV,KMYV
VHHH,VIDP
KSMO,KPAO
YMAV,YMMB
KJFK,OI62
KDAL,KLAS
NZWN,NZAA
KBWI,KSTL
KSNA,KSJC
YMML,VHHH
OTHH,VIDP
VIDP,OMDB
WMKK,WBKL
KIAD,KDEN
KHWD,5CL3
RJFF,RJTK
54ME,NH84
YSSY,YSCB
KSRQ,KCLT
RCTP,RPLL
KSAN,KDEN
KROC,KCLT
KOPF,KLAS
KDVT,24AZ
LTBA,VHHH
VOMM,VABB
KSEA,KLAX
KRDU,KLGA
KMGM,KDFW
YPPF,YPPF
KRNO,KDEN
VABB,VOTX
YPPH,YPAD
20II,KPHL
KAPA,CO12
KBJC,KBJC
KSQL,KSQL
00KS,KLWC
KLAX,CYVR
KDFW,KDTW
KDFW,KRNO
KAUS,KJFK
YPPF,YLYK
YSCB,YMML
KEWR,KU42
KIAH,K1L0
KSFO,KPHX
KMSP,KIAH
NZAA,YMML
PANC,KSDF
VHHH,OMDB
77PA,KAGC
RPLL,VIDP
KSYR,KEWR
KDVT,KSDL
KDCA,KPHX
KOSH,5WI4
XS89,KLAX
WIII,VHHH
KDAA,KHEF
KDEN,KDAL
KGRR,KMSP
OMDB,OMDB
KX21,FA18
KVNY,KTEB
SBCO,SBGR
KIGX,KFAY
FL57,FA27
KBWI,KAUS
YBMC,YMML
KAUS,KBOS
UNBB,UUEE
KLAS,KDAL
KRDU,KIAH
KELP,KSDL
KLGA,KMEM
EGPH,EGSS
KMHR,KSJC
KRFD,KMSP
KOAK,KPHX
KLAX,KSFO
YPJT,YPJT
MY95,KSTP
KVUO,07OR
VIDP,VABB
RKPK,RJBB
KSNA,KSJC
KSAN,KSEA
OTHH,WMKK
CYYZ,LLSD
KSMO,KSQL
KIND,KMCF
KGXY,KGXY
VHHH,LTBA
KTPA,KDAL
KLAS,KSEA
KTEB,VG43
KORD,KMCF
KMFI,KMFI
PANC,KSDF
KMSP,KDCA
SBGR,SSJC
LTBA,UUEE
SAEZ,KDFW
YMML,YBCG
KJFK,KLAX
KBOS,KHYA
KSAC,45CL
KSMF,KSAN
KGRR,KDTW
80TX,KDFW
KLAX,CYYZ
KEWR,EGLL
KDEN,KBOS
KBWI,KBOS
KSEA,KSMF
RJBB,ESSA
KCDC,UT15
KCMA,KO60
YMMB,YTGG
KOFF,KOFF
KLGA,KDTW
KSTL,KLAS
KMRY,AZ60
KBOS,KLGA
KSNA,KNYL
VIDP,VOBL
KMSP,KMCI
KLAX,UUEE
YPPF,YPPF
KSNS,KE16
KOMA,KCLT
EDDK,LTFJ
KVNY,KOAK
KSTL,KFCM
SBSP,SBBR
KP13,KTUS
VHHH,ZGSD
VOBL,VIDP
KVGT,KVGT
KLAS,KOAK
OTHH,LTFJ
KGYR,KSDL
KDFW,KDEN
KWVI,KWVI
SBGR,SNFF
KBWI,KMCI
KOAK,KDVO
EGBB,EGNX
KVNY,KHPN
KDVT,KDVT
SULS,SADF
SC14,2SC8
KBJC,KBJC
KHOU,KDAL
KBFI,KOAK
K61B,KHND
KGRR,KCLT
YSSY,YBTL
KJFK,KSFO
CYYZ,KJFK
KSFB,KPIE
YPPH,YMML
KDEN,KSDF
YBCG,YKBN
KFTW,KCHD
KPLU,KRNT
KSFO,KDEN
KSEA,KDEN
YSSY,YSSY
KBED,KFLL
KIAH,ELLX
YMML,YSSY
KIAD,KLAX
CYUL,KEWR
KBOS,KSEA
KEWR,KHWO
CYYZ,EGLL
KPHL,KBCT
CYCD,CYVR
TXKF,EGKK
NZAR,NZAR
KORD,II01
KSFO,KVNY
YPAD,YSSY
KVNY,KAPC
KORL,KDTW
UT13,UT13
KIAD,KSFO
11OK,53OK
KMCI,KLGA
RJTK,EKCH
KSNA,KLAS
KLAX,KTUS
CYTN,CYHZ
VIDP,VEIM
GOBD,LFPO
YGYM,YGYM
KSJC,KLAX
KFTG,KFTG
KMDW,IN93
K33N,KPLU
VHHH,RPLL
KBUR,KBUR
KSEA,KLAS
KCOS,KIAH
KLAX,CYVR
RJFF,RJTT
KSAN,KPDX
K1O2,KCCR
KVGT,KVGT
UUEE,UWUU
KRDU,05IN
KCYS,WY45
KIND,KMSP
KCDS,KLBB
YSTW,YSTW
KFXE,KFLL
KDEN,KLAS
KSDL,KSNA
KFWA,KGRR
KMSP,KSNA
OERK,VIDP
EHAM,LTFJ
69OR,KHIO
KSEA,KCCB
KBOS,EGLL
KHVN,7PS7
KTEB,FD38
KFTW,1TE5
KEWR,KSFO
KMDW,KDAL
05TA,KAUS
KLGA,KDFW
RCTP,VHHH
YMML,YSSY
KHOU,KSAN
CYYZ,KDTW
YPAD,YPIR
KSJC,KSAN
KDTW,KEWR
OMDB,VOBL
KMSN,KJVL
KAPA,KAPA
MS00,GA53
OMDB,YMML
KAUS,K1L0
OMDB,OMDB
KMSP,KAUS
CYYZ,CYYZ
SBGR,CYYZ
LTBA,LTBJ
KORD,KLGA
SBCO,SBGR
KLGA,KHTO
YBCG,YSSY
37AZ,KCHD
KEWR,FD38
NZTG,NZCH
KCRQ,4FL9
KJFK,KDTW
KIND,KLAS
KSFO,KU42
FA69,KHWO
YCAB,YNAN
KSAN,KSMF
KLCI,62PA
NZAA,YSSY
OTHH,OTHH
YSSY,YSSY
KOXR,KHWD
VIDP,VEIM
KAUS,KHOU
KMDW,FD83
RJTT,RJOM
89NJ,KNEL
KOAK,KU42
KDEN,7PS7
KEWR,CYTZ
SBGL,SBVT
52OR,KTTD
KJFK,KLGB
KCOS,KORD
KFNT,KSFB
OMDB,RPLL
YSSY,YMML
OERK,LTBA
KEDU,KEDU
KAUS,KHOU
KROC,KEWR
FA08,KGIF
CYVR,CYCD
K3S8,KMFR
KLGA,KCLT
OR81,KHIO
YMML,KLAX
RCTP,VHHH
KMDW,KLGA
KAMA,KCVS
CYVR,EHAM
KLAS,KLAX
KJFK,EGLL
OTHH,RPLL
KBOS,KJFK
CYYZ,EHAM
YMEN,YMMB
KPHL,KRDU
WMKK,WIII
VMMC,RCTP
KSFO,KLAX
KOPF,KDAB
KRDU,KLGA
OLBA,LFPG
KTPA,KIAD
NZAA,NZWN
LIPO,LIED
RKPK,RJFF
KPHL,KDFW
KMKC,KMKC
KPHX,KDTW
PANC,KORD
SBGL,SNFF
KAUS,KSJC
VOMM,VABB
KLOU,KLOU
KDTW,62IA
KVAY,KVAY
RJTK,RJFF
VHHH,RJBB
UCFM,UUEE
KLVK,KPAO
KOAK,KLAS
GMME,LFPB
YPPH,YMML
KIND,KMSP
KJFK,KRDU
RJOO,RJTT
KP19,KP19
KBOS,KMIA
KIWA,KIWA
KEWR,ENEG
YPJT,YPJT
KHWD,KMCC
KEFD,LA36
SBGR,SNFF
KBLV,FL97
KMSN,KDTW
KTPA,KDCA
1AZ2,KMSP
KLAX,KSEA
PAHO,PANC
LEVT,LLSD
YSSY,KLAX
KDAL,KCLW
KFHR,WN51
KMSP,KDCA
KSNA,KEWR
KBOS,KHYA
KOPF,KOPF
KW28,KW28
YSCB,YSBK
KRDU,KDFW
KORL,KIAD
KSJC,KLAX
NH78,KBOS
KSEA,KSAN
SBGL,SBGR
K52F,K52F
KFLL,KX14
KMFR,KLAX
KDCA,KORD
KHHR,LFPG
KMIA,KJFK
KBJC,KHND
RJTK,RJBB
KMSP,KCLT
KBDL,KMCF
96WA,96WA
YMML,YBBN
PANC,KSDF
CYUL,CYVR
YPJT,YMUL
NZAR,NZAR
YPPF,YPPF
KPHX,KSGR
EDDP,EDDK
KLAS,KHWO
KALB,KCLT
VIDP,OBBI
SBGR,SJSH
KLAX,27CL
KMSP,KLGA
VABB,OMDB
KOTH,KPDX
KOKC,3OK8
NJ20,KMMU
KMCI,KPHX
KDTW,KFLL
KBUF,KDTW
KIAH,K1L0
YSSY,YSCH
VOMM,OMDB
KCDC,KCDC
KSDL,KDFW
KEWR,KHWO
KJFK,KSEA
KIAD,KDFW
KPIT,KEWR
KADS,KADS
KORD,KSFO
KPHX,KSNA
KBJC,KCOS
VHHH,RJBB
SBGL,EHAM
KIAH,KMCI
NZAA,NZPM
KFLL,KSFO
KSJC,KPHX
NZCH,NZAA
USSK,UUWW
KPSP,CYVR
KDEN,KDFW
RJTT,VHHH
KXFL,KDAB
KMIA,FD38
KMSP,KSAN
RCTP,YSSY
KSFO,OMDB
KPSB,7PS7
SLLP,SLCB
KMFR,KPDX
VIDP,VOBL
KEWR,EGLL
KDEN,KMCF
KHIO,KHIO
KDFW,KLGA
YPPF,YPPF
RJFF,RJTT
KMSP,KDTW
KAWO,15WA
KFLL,KCLT
KDPA,KSDL
KBOS,KBWI
YMML,YSSY
KFTY,KHEF
KDCA,2MD1
SBGR,SBBR
KTEB,KHEF
KSFO,KMSP
XS89,KBNA
KHOU,KDEN
VOBL,VABB
RJBB,RCTP
KBUF,KCLT
6AK2,KMEM
KF70,KSDL
KPVD,KORD
KMSN,KDFW
YMES,YSLT
YBAF,YBMC
KSNA,9CA0
65LA,KIAH
KPWA,KCVN
KPDX,KRNO
VAJJ,VOTX
KPBI,KBCT
YSBK,YBUY
YPJT,YDVE
YPPH,YMML
OMSJ,LTFJ
RJTK,RJFF
KORD,KDEN
KPTK,KILG
K41A,AL25
RPLL,VHHH
KS50,KS50
YBBN,YMML
KLAX,KHWO
KSEA,KSFO
KDCA,KOPF
KBUR,KLAX
XS89,KU42
SBGL,SAEZ
KLAS,KLAX
KLAX,KLAS
KORD,KXNA
EGSS,LTFJ
RJOA,RJTT
CYHZ,CYHM
KDFW,EBLG
KJXN,KPTK
KPHL,KMDT
YMMB,YCEM
KSFO,KMFR
YRED,YRED
GOBD,SBKP
KMSP,KLGA
KSAN,EDDF
KMRY,KPHX
FD50,KDAB
KVGT,KVGT
KBUF,KLAX
KRFD,20FL
NZAA,YPPH
EDDP,EBBR
EGCC,OMDB
LTBA,WIII
KPNE,KPNE
KBWI,20II
KRHV,KRHV
SBGR,SUMU
KLAX,KBOS
KBFI,KSJC
VHHH,VHHH
AK72,PAMR
KRNO,KSEA
KORL,KORD
KMIA,EHAM
KJFK,KPSP
KUES,KMDW
OERK,EGLL
KORD,KSEA
YBCG,YSSY
YBMC,YBMC
KIWA,88AZ
VAPO,VOMM
KJFK,27CL
KLDJ,EDDF
RJFF,RJTK
KPHL,91NY
VAJJ,VABB
RCTP,WBKK
KMSP,KPHX
YMML,YPAD
KHYI,KHYI
KEWR,OI62
KSFO,KBFI
NZKC,NZAR
YSPT,LGRS
KDFW,KMCI
CYYZ,57FA
KMSP,KMDW
YBBN,YWLM
KCDC,KCDC
KMAF,KHOU
VOBL,VIDP
KSFO,KIAH
KIAH,KDFW
CYHU,CSM3
YMML,YSSY
LIPO,LIBD
CYYZ,KMDW
KSEA,KOAK
WMKK,WBKK
OTHH,OLBA
KORD,KPHX
5AZ3,5AZ3
OMDB,WMKK
SBGL,KJFK
YPJT,YSEN
KAPA,KAPA
KORL,KDCA
YPJT,YBLD
KMSP,1AZ2
KSAN,KMDW
KONT,KOAK
VOMM,VCBI
KBFI,WA96
KBWI,KBUF
KAWO,WA04
YSSY,YBCG
KSMF,KPHX
KPAO,KPAO
KJFK,KOAK
RCTP,VHHH
KLGA,KIAH
YMEN,YMEN
VA33,KPTB
CYPK,CYVK
KCHN,KOPF
KPNE,KBED
KLAX,KDFW
YPED,YPED
KBWC,KIPL
4MO4,KMKC
KSNA,KPDK
KFYM,AL72
KPIT,KCLT
CYHM,KLAS
RPLL,VHHH
KF70,KSCK
KSAT,KHOU
VHHH,RCTP
KMIA,EDDF
RJTK,RJOY
OMDB,VIDP
KDTW,9IL7
KPAO,KLVK
SBGR,SSJC
PAMR,PAMR
KSEA,KSFO
KORD,KMSP
KSJC,KSAN
KMSP,KMKE
KHYA,KHPN
KSFO,KJFK
YPEA,YPEA
KSFO,KBUR
KCDC,KCDC
YMML,YBBN
KSAN,KSFO
SLVR,SLLP
KPHX,KPHL
YPPF,YPPF
KLAX,OMAA
RKPK,RJBB
KMSP,KLAS
WIII,RJTT
KONP,KPDX
YSWG,YSWG
KPDX,KSJC
KBFI,KSJC
SBSP,KFLL
YPAD,YMML
SAEZ,SBGR
KSTL,KLAX
88PA,KDFW
KORD,KAUS
OMAA,LTFJ
KRNO,KPHX
YMMB,YMMB
KPAO,KPAO
VHHH,EDDF
KLHM,KO61
09FL,KRDU
OR81,KIWA
KSBP,KSFO
KJFK,LEMD
YPEA,YGIG
KBUR,KSJC
KORL,KLAX
KHSD,0OK6
KBJC,KBJC
EGSS,EGPH
VABB,VIDP
K4SD,KMYF
OR59,KHIO
KMSP,KDEN
YMMB,YPKL
KPHX,KIAH
KSAN,23CN
KEWR,KRDU
YCES,YBLT
YSSY,YMML
KSNS,KSQL
TS00,KFTW
KSJC,KMHR
KDFW,EGLL
KLGA,KRDU
VABB,VOMM
KPAE,KPAE
RJTK,RJBE
KAUS,KDFW
23CN,KSAN
KPAO,KC83
VAPO,VOBL
KSEA,KSFO
KLAS,KSAT
KJFK,KPHX
UUWW,UUWW
KJFK,TXKF
KFFZ,CA16
KU42,KPVU
KMCI,KLAS
LIPO,LICC
KORL,KCLT
74OR,KHIO
KLAX,KDFW
KVNY,KSAN
KSBP,KSBP
SUMU,KMIA
CYYZ,EHAM
LTBA,DAAG
KTEB,KHPN
SBVT,SNFF
KOMA,KIAH
KCRQ,KSNA
RCTP,VHHH
XS89,KHOU
5AZ3,5AZ3
KBOW,KLAL
K9X1,KBOS
2AZ7,YMMB
KSTL,CYYZ
KDAL,KBFI
KCGZ,KCGZ
ENGM,ESSA
KTPA,EDDF
USSS,URRP
NZWN,NZAA
RJOA,RJTT
KSFO,KPSP
KDFW,KIAH
UCFM,OMDB
KSFO,KSEA
CL56,KO60
KDAB,KFLL
KDUJ,KBWI
SBGR,LIRF
RJTK,RJFF
KORL,KHOU
KLAX,KJFK
OMDB,UUEE
KPHX,KBWI
KMCI,KMKE
VABB,VOMM
KBOS,LFPG
KSFO,KSJC
KHOU,KLAX
KLAX,KLAX
YSEN,YMUL
KVGT,KVGT
KFLL,KHOU
VOBL,VABB
KLGB,KSAN
KHPN,FD38
KLGA,KORD
KTOI,KJZP
KTMB,KMCF
KMSY,KDEN
RCTP,RJFF
KLAS,KSAN
YSSY,YBBN
KCMA,FD38
YMMB,YMMB
CYVR,KLAX
YSSY,YLVK
KDFW,KHWO
KPHX,KONT
WBKK,WBAK
KAUN,KLHM
0VA5,VG05
31TX,KDFW
KTEB,KOPF
VMMC,RJBB
KPVD,72FL
KSMO,KSMO
KMSP,KIAH
KJFK,EGLL
KSRQ,KEWR
KEWR,CYVR
K5S6,94OR
LEBL,UUEE
KLBB,KPHX
KORL,KLGA
SBGR,LPAR
KDTW,KLAX
EDDP,EGNX
RJBE,RJTT
KSFO,KDAL
KFFZ,KFFZ
VABB,VIDP
SBCF,SAEZ
