ICAO Code,Type,Airport Name,Latitude [Deg],Longitude [Deg],Country Code
LKKB,medium_airport,Kbely Air Base,50.12139893,14.54360008,CZ
LKKU,medium_airport,Kunovice Airport,49.02939987,17.43969917,CZ
LKKV,medium_airport,Karlovy Vary International Airport,50.20299911,12.91499996,CZ
LKLN,medium_airport,Plzeň-Líně Airport,49.67520142,13.27460003,CZ
LKMT,medium_airport,Ostrava Leos Janáček Airport,49.69630051,18.11109924,CZ
LKNA,medium_airport,Náměšť Air Base,49.16579819,16.12490082,CZ
LKPD,medium_airport,Pardubice Airport,50.01340103,15.73859978,CZ
LKPO,medium_airport,Přerov Air Base,49.42580032,17.40469933,CZ
LKTB,medium_airport,Brno-Tuřany Airport,49.15129852,16.69440079,CZ
LKVO,medium_airport,Vodochody Airport,50.216599,14.3958,CZ
EDAC,medium_airport,Altenburg-Nobitz Airport,50.981945,12.506389,DE
EDAH,medium_airport,Heringsdorf Airport,53.87870026,14.15229988,DE
EDBM,medium_airport,"Magdeburg ""City"" Airport",52.073612,11.626389,DE
EDBN,medium_airport,Neubrandenburg Airport,53.6022,13.306,DE
EDBR,medium_airport,Rothenburg/Görlitz Airport,51.36333466,14.94999981,DE
EDDE,medium_airport,Erfurt Airport,50.97980118,10.95810032,DE
EDDR,medium_airport,Saarbrücken Airport,49.21459961,7.109509945,DE
EDFE,medium_airport,Frankfurt-Egelsbach Airport,49.959999,8.645833,DE
EDFH,medium_airport,Frankfurt-Hahn Airport,49.9487,7.26389,DE
EDFM,medium_airport,Mannheim-City Airport,49.473057,8.514167,DE
EDFZ,medium_airport,Mainz-Finthen Airport,49.967499,8.147222,DE
EDGE,medium_airport,Eisenach-Kindel Airport,50.991604,10.47973,DE
EDGS,medium_airport,Siegerland Airport,50.70769882,8.082969666,DE
EDHI,medium_airport,Hamburg-Finkenwerder Airport,53.53527832,9.83555603,DE
EDHK,medium_airport,Kiel-Holtenau Airport,54.37944412,10.14527798,DE
EDHL,medium_airport,Lübeck Blankensee Airport,53.80540085,10.71920013,DE
EDJA,medium_airport,Memmingen Allgau Airport,47.98880005,10.23950005,DE
EDLN,medium_airport,Mönchengladbach Airport,51.230278,6.504444,DE
EDLP,medium_airport,Paderborn Lippstadt Airport,51.61410141,8.616319656,DE
EDLV,medium_airport,Weeze Airport,51.60240173,6.142169952,DE
EDMA,medium_airport,Augsburg Airport,48.425278,10.931667,DE
EDMO,medium_airport,Oberpfaffenhofen Airport,48.081402,11.2831,DE
EDNY,medium_airport,Friedrichshafen Airport,47.67129898,9.511489868,DE
EDOP,medium_airport,Schwerin Parchim Airport,53.426998,11.7834,DE
EDQA,medium_airport,Airport Bamberg-Breitenau,49.920403,10.914233,DE
EDQD,medium_airport,Bayreuth Airport,49.985001,11.64,DE
EDQM,medium_airport,Hof-Plauen Airport,50.28861237,11.85638905,DE
EDTD,medium_airport,Donaueschingen-Villingen Airport,47.97333145,8.522221565,DE
EDTL,medium_airport,Lahr Airport,48.36930084,7.827720165,DE
EDTY,medium_airport,Adolf Würth Airport,49.11833191,9.783888817,DE
EDUZ,medium_airport,Flugplatz Zerbst,52.000832,12.148611,DE
EDVE,medium_airport,Braunschweig-Wolfsburg Airport,52.319199,10.5561,DE
EDVK,medium_airport,Kassel-Calden Airport,51.417273,9.384967,DE
EDXW,medium_airport,Westerland Sylt Airport,54.91320038,8.340470314,DE
ETAD,medium_airport,Spangdahlem Air Base,49.97269821,6.692500114,DE
ETHB,medium_airport,Bückeburg Air Base,52.2785,9.08217,DE
ETHC,medium_airport,Celle Army Airfield,52.591202,10.0221,DE
ETHF,medium_airport,Fritzlar Army Airfield,51.1146,9.286,DE
ETHL,medium_airport,Laupheim Air Base,48.220299,9.91002,DE
ETHM,medium_airport,Mendig Airfield,50.366001,7.31533,DE
ETHN,medium_airport,Niederstetten Army Air Base,49.391945,9.958889,DE
ETHS,medium_airport,Fassberg Air Base,52.919399,10.185827,DE
ETIC,medium_airport,Grafenwohr Army Air Field,49.69869995,11.94019985,DE
ETIH,medium_airport,Hohenfels Army Air Field,49.2181015,11.83609962,DE
ETMN,medium_airport,Nordholz Naval Airbase,53.7677002,8.658499718,DE
ETND,medium_airport,Diepholz Air Base,52.585556,8.342222,DE
ETNG,medium_airport,Geilenkirchen Air Base,50.9608,6.04242,DE
ETNH,medium_airport,Hohn Air Base,54.312199,9.53817,DE
ETNL,medium_airport,Rostock-Laage Airport,53.91820145,12.27830029,DE
ETNN,medium_airport,Nörvenich Air Base,50.8312,6.65817,DE
ETNS,medium_airport,Schleswig Air Base,54.459301,9.51633,DE
ETNT,medium_airport,Wittmundhafen Air Base,53.547798,7.66733,DE
ETNW,medium_airport,Wunstorf Air Base,52.457298,9.42717,DE
ETOU,medium_airport,Wiesbaden Army Airfield,50.04980087,8.325400352,DE
ETSB,medium_airport,Büchel Air Base,50.17380142,7.063330173,DE
ETSH,medium_airport,Holzdorf Air Base,51.767799,13.1677,DE
ETSI,medium_airport,Ingolstadt Manching Airport,48.71569824,11.5340004,DE
ETSL,medium_airport,Lechfeld Air Base,48.185504,10.8612,DE
ETSN,medium_airport,Neuburg AFB,48.710999,11.2115,DE
EKAH,medium_airport,Aarhus Airport,56.29999924,10.61900043,DK
EKEB,medium_airport,Esbjerg Airport,55.525902,8.5534,DK
EKKA,medium_airport,Karup Airport,56.29750061,9.124629974,DK
EKMB,medium_airport,Lolland Falster Maribo Airport,54.699299,11.4401,DK
EKOD,medium_airport,Odense Airport,55.47669983,10.33090019,DK
EKRK,medium_airport,Copenhagen Roskilde Airport,55.58560181,12.13140011,DK
EKRN,medium_airport,Bornholm Airport,55.06330109,14.75959969,DK
EKSB,medium_airport,Sønderborg Airport,54.96440125,9.791729927,DK
EKSN,medium_airport,Sindal Airport,57.503502,10.2294,DK
EKSP,medium_airport,Skrydstrup Air Base,55.221048,9.26702,DK
EKSV,medium_airport,Skive Airport,56.55020142,9.172980309,DK
EKTS,medium_airport,Thisted Airport,57.06880188,8.705220222,DK
EKVD,medium_airport,Kolding Vamdrup Airfield,55.436298,9.33092,DK
EKVJ,medium_airport,Stauning Airport,55.99010086,8.353910446,DK
EEEI,medium_airport,Ämari Air Base,59.26029968,24.20849991,EE
EEKA,medium_airport,Kärdla Airport,58.99079895,22.83069992,EE
EEKE,medium_airport,Kuressaare Airport,58.22990036,22.5095005,EE
EEPU,medium_airport,Pärnu Airport,58.41899872,24.4727993,EE
EETU,medium_airport,Tartu Airport,58.30749893,26.69039917,EE
GCFV,medium_airport,Fuerteventura Airport,28.45269966,-13.86380005,ES
GCHI,medium_airport,Hierro Airport,27.81480026,-17.88710022,ES
GCRR,medium_airport,Lanzarote Airport,28.945499,-13.6052,ES
GEML,medium_airport,Melilla Airport,35.27980042,-2.956259966,ES
LEAB,medium_airport,Albacete-Los Llanos Airport,38.94850159,-1.863520026,ES
LEAM,medium_airport,Almería International Airport,36.84389877,-2.370100021,ES
LEAS,medium_airport,Asturias Airport,43.56359863,-6.034619808,ES
LEBA,medium_airport,Córdoba Airport,37.84199905,-4.848879814,ES
LEBB,medium_airport,Bilbao Airport,43.30110168,-2.910609961,ES
LEBG,medium_airport,Burgos Airport,42.357601,-3.62076,ES
LEBZ,medium_airport,Badajoz Airport,38.8913002,-6.82133007,ES
LECH,medium_airport,Castellón-Costa Azahar Airport,40.213889,0.073333,ES
LECO,medium_airport,A Coruña Airport,43.302101,-8.37726,ES
LECU,medium_airport,Cuatro Vientos Airport,40.370701,-3.78514,ES
LEDA,medium_airport,Lleida-Alguaire Airport,41.728185,0.535023,ES
LEGA,medium_airport,Armilla Air Base,37.1332016,-3.63568997,ES
LEGE,medium_airport,Girona Airport,41.90100098,2.760550022,ES
LEGR,medium_airport,Federico Garcia Lorca Airport,37.18870163,-3.777359962,ES
LEGT,medium_airport,Getafe Air Base,40.29410172,-3.723829985,ES
LEIB,medium_airport,Ibiza Airport,38.8728981,1.37311995,ES
LEJR,medium_airport,Jerez Airport,36.744598,-6.06011,ES
LELC,medium_airport,San Javier Airport,37.77500153,-0.812389016,ES
LELN,medium_airport,Leon Airport,42.5890007,-5.655560017,ES
LEMH,medium_airport,Menorca Airport,39.86259842,4.218649864,ES
LEMO,medium_airport,Moron Air Base,37.17490005,-5.615940094,ES
LEPP,medium_airport,Pamplona Airport,42.77000046,-1.646329999,ES
LERI,medium_airport,Alcantarilla Air Base,37.951099,-1.23032,ES
LERS,medium_airport,Reus Air Base,41.1473999,1.167170048,ES
LERT,medium_airport,Rota Naval Station Airport,36.64519882,-6.349460125,ES
LESA,medium_airport,Salamanca Airport,40.95209885,-5.501989841,ES
LESO,medium_airport,San Sebastian Airport,43.35649872,-1.790609956,ES
LETL,medium_airport,Teruel Airport,40.403,-1.2183,ES
LETO,medium_airport,Torrejón Airport,40.49670029,-3.445869923,ES
LEVC,medium_airport,Valencia Airport,39.4893,-0.481625,ES
LEVD,medium_airport,Valladolid Airport,41.70610046,-4.851940155,ES
LEVT,medium_airport,Vitoria/Foronda Airport,42.88280106,-2.7244699,ES
LEVX,medium_airport,Vigo Airport,42.23180008,-8.62677002,ES
LEXJ,medium_airport,Santander Airport,43.42710114,-3.820009947,ES
LEZG,medium_airport,Zaragoza Air Base,41.66619873,-1.04155004,ES
LEZL,medium_airport,Sevilla Airport,37.41799927,-5.893109798,ES
RMU,medium_airport,Región de Murcia International Airport,37.803,-1.125,ES
EFET,medium_airport,Enontekio Airport,68.36260223,23.42429924,FI
EFHA,medium_airport,Halli Airport,61.856039,24.786686,FI
EFHF,medium_airport,Helsinki Malmi Airport,60.254601,25.042801,FI
EFIT,medium_airport,Kitee Airport,62.1661,30.073601,FI
EFIV,medium_airport,Ivalo Airport,68.6072998,27.40530014,FI
EFJO,medium_airport,Joensuu Airport,62.662899,29.6075,FI
EFJY,medium_airport,Jyväskylä Airport,62.399502,25.678301,FI
EFKA,medium_airport,Kauhava Airfield,63.127102,23.051399,FI
EFKE,medium_airport,Kemi-Tornio Airport,65.77870178,24.58209991,FI
EFKI,medium_airport,Kajaani Airport,64.2855,27.6924,FI
EFKJ,medium_airport,Kauhajoki Airfield,62.462502,22.393101,FI
EFKK,medium_airport,Kokkola-Pietarsaari Airport,63.721199,23.143101,FI
EFKS,medium_airport,Kuusamo Airport,65.987602,29.239401,FI
EFKT,medium_airport,Kittilä Airport,67.7009964,24.84679985,FI
EFKU,medium_airport,Kuopio Airport,63.007099,27.7978,FI
EFLP,medium_airport,Lappeenranta Airport,61.044601,28.144743,FI
EFMA,medium_airport,Mariehamn Airport,60.12220001,19.89819908,FI
EFMI,medium_airport,Mikkeli Airport,61.6866,27.201799,FI
EFOU,medium_airport,Oulu Airport,64.930099,25.354601,FI
EFPO,medium_airport,Pori Airport,61.4617,21.799999,FI
EFPR,medium_airport,Helsinki East-Redstone Airport,60.479167,26.593889,FI
EFRO,medium_airport,Rovaniemi Airport,66.56479645,25.83040047,FI
EFSA,medium_airport,Savonlinna Airport,61.9431,28.945101,FI
EFSI,medium_airport,Seinäjoki Airport,62.692101,22.8323,FI
EFSO,medium_airport,Sodankyla Airport,67.39499664,26.61910057,FI
EFTP,medium_airport,Tampere-Pirkkala Airport,61.414101,23.604401,FI
EFTU,medium_airport,Turku Airport,60.514099,22.2628,FI
EFUT,medium_airport,Utti Airport,60.8964,26.9384,FI
EFVA,medium_airport,Vaasa Airport,63.050701,21.762199,FI
EFVR,medium_airport,Varkaus Airport,62.171101,27.868601,FI
EFYL,medium_airport,Ylivieska Airfield,64.054722,24.725278,FI
EKVG,medium_airport,Vágar Airport,62.063599,-7.27722,FO
LFAC,medium_airport,Calais-Dunkerque Airport,50.96210098,1.954759955,FR
LFAG,medium_airport,Aérodrome de Péronne Saint-Quentin,49.8685,3.02958,FR
LFAT,medium_airport,Le Touquet-Côte d'Opale Airport,50.51739883,1.620589972,FR
LFAV,medium_airport,Valenciennes-Denain Airport,50.325802,3.46126,FR
LFAY,medium_airport,Aérodrome d'Amiens-Glisy,49.873004,2.387074,FR
LFBA,medium_airport,Agen-La Garenne Airport,44.17470169,0.590556026,FR
LFBC,medium_airport,Cazaux (BA 120) Air Base,44.53329849,-1.125,FR
LFBE,medium_airport,Bergerac-Roumanière Airport,44.82529831,0.518611014,FR
LFBF,medium_airport,Toulouse-Francazal (BA 101) Air Base,43.54560089,1.367499948,FR
LFBG,medium_airport,Cognac-Châteaubernard (BA 709) Air Base,45.65829849,-0.317499995,FR
LFBH,medium_airport,La Rochelle-Île de Ré Airport,46.17919922,-1.195279956,FR
