Callsign,Origin,Destination,Day
,ESSA,ESSB,2020-06-24 
,LPCS,LPPM,2020-06-05 
,ESKN,UKKK,2020-06-16 
,LIMJ,LIEA,2020-06-24 
,EIDL,EIDW,2020-06-05 
,EGGW,UKBB,2020-06-28 
,ESSA,ESSB,2020-06-24 
,LEVT,LIMC,2020-06-07 
,UUDD,,2020-06-04 
,LFKB,LFML,2020-06-17 
,EYPA,EVLA,2020-06-23 
,LGAV,LGSM,2020-06-19 
,UUEE,,2020-06-07 
,EDDF,EDDL,2020-06-13 
,LIPE,LIRQ,2020-06-13 
,UMKK,,2020-06-13 
,LEZL,LEVT,2020-06-06 
,EKCH,,2020-06-02 
,UUWW,,2020-06-07 
,ESSA,ESSB,2020-06-26 
,UUWW,,2020-06-05 
,URRP,,2020-06-07 
,LGSA,LGAV,2020-06-18 
,ENVA,,2020-06-03 
,LEMD,,2020-06-13 
,LIML,EGGW,2020-06-19 
,LGMK,UUWW,2020-06-21 
,LPPR,,2020-06-27 
,EGPK,LFPG,2020-06-26 
,LFRN,LFBO,2020-06-19 
,LEVT,,2020-06-14 
,LEMD,,2020-06-06 
,LICC,LIPX,2020-06-26 
,EHEH,EHRD,2020-06-30 
,UKBB,UKKK,2020-06-23 
,LOWW,LHBP,2020-06-22 
,UKKK,ESKN,2020-06-21 
,EDDS,,2020-06-11 
,EPWA,,2020-06-05 
,EGSS,LGAV,2020-06-03 
,EHAM,,2020-06-19 
,LPVZ,LPCS,2020-06-15 
,ESKN,UKKK,2020-06-16 
,LATI,,2020-06-25 
,LIMP,LIPE,2020-06-28 
,LIPH,LIML,2020-06-21 
,LFPG,,2020-06-07 
,LEBL,LEPA,2020-06-09 
,EDDF,,2020-06-02 
,UUEE,,2020-06-05 
,EETU,EVLA,2020-06-25 
,EGGW,LOWW,2020-06-14 
,EDDP,EDDC,2020-06-24 
,ENEV,,2020-06-03 
,ENGM,ENML,2020-06-12 
,ESSB,ESSA,2020-06-15 
,LIMC,LSGG,2020-06-13 
,ESSB,ESSA,2020-06-20 
,ESMT,ESOW,2020-06-13 
,ESNS,ESPA,2020-06-25 
,LIPE,LIPZ,2020-06-02 
,ESSA,ESSB,2020-06-09 
,ESPA,ESNS,2020-06-21 
,LBSF,,2020-06-06 
,BIRK,,2020-06-16 
,UKFF,,2020-06-07 
,ESSB,ESSA,2020-06-17 
,ESSA,ESSB,2020-06-28 
,ESSA,ESSB,2020-06-16 
,LIML,LIBD,2020-06-21 
,LEMD,LEVC,2020-06-16 
,LFBD,LEIB,2020-06-27 
,ENGM,ENML,2020-06-12 
,EFMA,ESSB,2020-06-22 
,LRSB,LIPZ,2020-06-23 
,EGPC,EGPD,2020-06-17 
,LICJ,LEIB,2020-06-15 
,EVRA,,2020-06-08 
,EGCN,,2020-06-15 
,ESSA,ESSB,2020-06-23 
,LDZA,LDSP,2020-06-19 
,ENGM,ENML,2020-06-29 
,LIRF,,2020-06-05 
,LGAV,,2020-06-18 
,ENGM,ESNZ,2020-06-28 
,EKCH,,2020-06-09 
,EFHK,,2020-06-19 
,LPCS,,2020-06-10 
,EGVN,LSZH,2020-06-19 
,EPGD,,2020-06-19 
,ENGM,ENML,2020-06-29 
,ESSB,ESSA,2020-06-19 
,EIKN,EIDW,2020-06-28 
,ESSB,ESSA,2020-06-22 
,LIRF,,2020-06-30 
,ENGM,,2020-06-19 
,LEBL,,2020-06-09 
,ESNZ,ESSA,2020-06-12 
,EINN,BIKF,2020-06-06 
,LFRS,LFMD,2020-06-23 
,ESSA,ESSB,2020-06-19 
,LEVC,LSZH,2020-06-08 
,ESSA,ESSB,2020-06-27 
,LIML,LIME,2020-06-19 
,GCXO,LEMD,2020-06-07 
,EGNT,EGPK,2020-06-27 
,LEGE,LSGG,2020-06-03 
,LPPM,,2020-06-10 
,ESNZ,ESPA,2020-06-07 
,LFLL,LIRA,2020-06-03 
,LBSF,,2020-06-11 
,EHRD,EHAM,2020-06-20 
,UUDD,,2020-06-06 
,LSGG,,2020-06-11 
,EBBR,LIRA,2020-06-29 
,UUEE,,2020-06-09 
,LIRF,UKBB,2020-06-18 
,UUWW,LFMN,2020-06-15 
,UUDD,UUEE,2020-06-06 
,LFKF,LFKC,2020-06-25 
,EYPA,EVLA,2020-06-19 
,UKBB,UKKK,2020-06-29 
,EDDB,EDDV,2020-06-22 
,ENVA,ENBR,2020-06-14 
,LFKB,LFML,2020-06-17 
,ESKN,UKKK,2020-06-14 
,EGPA,EGPD,2020-06-25 
,ESGJ,,2020-06-12 
,LFPO,,2020-06-13 
,EDDH,EDDP,2020-06-23 
,LFRO,,2020-06-14 
,ESKN,UKKK,2020-06-22 
,LEMD,LFPG,2020-06-01 
,ENGM,ENVA,2020-06-27 
,ENGM,ENML,2020-06-29 
,ESKN,UKKK,2020-06-22 
,ENGM,ENML,2020-06-16 
,LEPA,,2020-06-25 
,ESSA,,2020-06-12 
,EBAW,EHRD,2020-06-15 
,UUWW,,2020-06-17 
,UUWW,LOWI,2020-06-20 
,UUEE,,2020-06-05 
,LPCS,LEMD,2020-06-25 
,ENGM,,2020-06-04 
,ULLI,URML,2020-06-04 
,LFBO,,2020-06-25 
,LOWW,,2020-06-26 
,EGPK,EGHH,2020-06-11 
,EDDL,LFMN,2020-06-23 
,UUEE,LSGG,2020-06-17 
,LIRN,,2020-06-23 
,GCXO,,2020-06-02 
,LFKF,LFMN,2020-06-20 
,EGSH,EGPD,2020-06-14 
,EIDW,EICM,2020-06-22 
,UKBB,UKKK,2020-06-09 
,LIPR,LIPE,2020-06-26 
,ENBO,ENGM,2020-06-23 
,EDDN,EPPO,2020-06-13 
,ESKN,UKKK,2020-06-04 
,LOWL,LOWW,2020-06-12 
,UUEE,,2020-06-16 
,EDDM,EDDF,2020-06-21 
,UUDD,,2020-06-05 
,EGGW,LSGG,2020-06-12 
,EGPD,,2020-06-16 
,LIRF,UKBB,2020-06-11 
,LGAV,,2020-06-02 
,UWWW,,2020-06-12 
,LIME,LIML,2020-06-02 
,EDDB,EDDV,2020-06-09 
,LEVC,,2020-06-25 
,LHSM,,2020-06-29 
,LFPG,,2020-06-21 
,LPPD,LEPP,2020-06-10 
,URKA,,2020-06-25 
,LGMK,LZIB,2020-06-30 
,EGLL,,2020-06-09 
,LBBG,,2020-06-10 
,LEPA,EDDB,2020-06-19 
,EGAA,,2020-06-12 
,UKLL,EDDB,2020-06-11 
,LYBE,UKBB,2020-06-14 
,LIMJ,LIMP,2020-06-28 
,EIKN,EICM,2020-06-18 
,ESSA,ESSB,2020-06-01 
,URKA,,2020-06-25 
,EDFH,EDFM,2020-06-18 
,UKFF,,2020-06-18 
,ESSA,ESSB,2020-06-21 
,ESSB,ESSA,2020-06-19 
,UKBB,UKKK,2020-06-20 
,URKA,,2020-06-17 
,EGPD,EGPC,2020-06-14 
,LHBP,,2020-06-07 
,LEBL,LEZL,2020-06-09 
,UKBB,UKKK,2020-06-12 
,LFBO,LFML,2020-06-16 
,UKFF,,2020-06-08 
,UUWW,LYBE,2020-06-17 
,ULLI,UUWW,2020-06-10 
,LMML,EGCC,2020-06-21 
,LEMD,GCXO,2020-06-07 
,EGGP,EDDK,2020-06-22 
,UKFF,,2020-06-28 
,EINN,EBLG,2020-06-26 
,LIME,LEMD,2020-06-19 
,EPMO,EGHI,2020-06-18 
,UWUU,,2020-06-07 
,EDDF,UUEE,2020-06-24 
,EDDF,EDDV,2020-06-26 
,ESMS,,2020-06-15 
,GEML,,2020-06-11 
,ENGM,ESSB,2020-06-11 
,ESKN,UKKK,2020-06-30 
,UUEE,LSGG,2020-06-18 
,EFOU,EFHK,2020-06-01 
,UUEE,,2020-06-02 
,EFMA,ESSB,2020-06-22 
,ESKN,UKKK,2020-06-20 
,LEMH,,2020-06-27 
,UUWW,,2020-06-14 
,EBOS,,2020-06-13 
,EGPF,EGNR,2020-06-22 
,LJLJ,EINN,2020-06-27 
,LIMC,LEMG,2020-06-15 
,LIET,LIME,2020-06-30 
,LIEO,,2020-06-30 
,ULLI,UKFF,2020-06-24 
,EFMA,ESSB,2020-06-19 
,EFHK,EFTU,2020-06-23 
,LFML,LIMJ,2020-06-29 
,UKBB,UKKK,2020-06-29 
,LIBD,LEMD,2020-06-27 
,UUYY,,2020-06-02 
,EDDK,EGSS,2020-06-26 
,LIEE,LIEA,2020-06-19 
,LIPR,EVRA,2020-06-15 
,UUEE,,2020-06-09 
,EDDP,,2020-06-06 
,LFML,,2020-06-09 
,UKKK,ESKN,2020-06-20 
,LGAV,,2020-06-14 
,LIPK,LIPE,2020-06-10 
,UUDD,,2020-06-23 
,EGPH,EGAA,2020-06-26 
,UUEE,EDDB,2020-06-01 
,LFMU,LFMP,2020-06-20 
,LQBK,EGSS,2020-06-25 
,UUDD,UUWW,2020-06-04 
,LIRQ,LIPE,2020-06-11 
,LRBS,LRBM,2020-06-26 
,EKOD,EKCH,2020-06-06 
,LIEO,LSGG,2020-06-29 
,ULLI,,2020-06-03 
,ESKN,UKKK,2020-06-19 
,ESPA,ESMS,2020-06-28 
,UKFF,,2020-06-04 
,EKEB,,2020-06-04 
,UUWW,ULLI,2020-06-10 
,UKBB,UKKK,2020-06-24 
,EYPA,EVLA,2020-06-24 
,LFKF,LFKC,2020-06-26 
,LFCK,LFBO,2020-06-29 
,LIPZ,LIME,2020-06-17 
,LEVT,,2020-06-07 
,ESSA,ESSB,2020-06-29 
,GCXO,LEMD,2020-06-07 
,UUDD,,2020-06-02 
,LEMH,LSGG,2020-06-20 
,UUDD,,2020-06-14 
,EFKU,EFTU,2020-06-04 
,EYPA,EVLA,2020-06-15 
,LFPG,,2020-06-23 
,UUDD,UWWW,2020-06-19 
,LIML,LSZH,2020-06-27 
,ESSA,ESSB,2020-06-23 
,UUDD,UUEE,2020-06-18 
,EGBB,,2020-06-22 
,EKEB,EKCH,2020-06-21 
,LFPO,LFPG,2020-06-08 
,UUWW,LOWW,2020-06-10 
,LEVT,,2020-06-07 
,LOWL,LOWW,2020-06-12 
,EBAW,EHRD,2020-06-26 
,EFMA,ESSB,2020-06-27 
,LRCK,EDDN,2020-06-27 
,BIKF,,2020-06-29 
,ESSA,ESSB,2020-06-18 
,EDDK,EHAM,2020-06-21 
,ESSB,EFMA,2020-06-30 
,ESNZ,ENGM,2020-06-22 
,UUDD,,2020-06-13 
,EYPA,EVLA,2020-06-18 
,LIRA,,2020-06-14 
,ENCN,,2020-06-11 
,UUEE,,2020-06-09 
,ENEV,,2020-06-14 
,LHBP,LSZH,2020-06-25 
,LIEO,,2020-06-12 
,LSGG,,2020-06-24 
,LROP,,2020-06-11 
,LFPG,LFTW,2020-06-22 
,ESSA,ESSB,2020-06-17 
,LIMJ,LIEA,2020-06-16 
,ESGG,ESMK,2020-06-13 
,LGAV,,2020-06-01 
,EBAW,EPWA,2020-06-22 
,EBBR,LIRA,2020-06-29 
,ENGM,ENVA,2020-06-08 
,LIPE,EDDS,2020-06-15 
,UKBB,UKKK,2020-06-25 
,EGCC,LMML,2020-06-24 
,ESKN,ESSD,2020-06-10 
,EHGG,,2020-06-01 
,LEIB,EGPD,2020-06-29 
,UUOO,,2020-06-02 
,EGNX,EGBB,2020-06-18 
,LDZA,LDSP,2020-06-25 
,UUEE,,2020-06-08 
,ESSB,ESSA,2020-06-30 
,LIRF,,2020-06-03 
,LIPE,LIPX,2020-06-10 
,EHAM,,2020-06-01 
,EFMA,ESSB,2020-06-10 
,LHBP,EDDB,2020-06-24 
,EGMC,,2020-06-10 
,LEPA,,2020-06-27 
,UKFF,,2020-06-03 
,EHRD,LRBS,2020-06-13 
,ESDF,ESPA,2020-06-16 
,ESSA,,2020-06-15 
,EDXW,EHAM,2020-06-28 
,LMML,EGCC,2020-06-30 
,EGPC,EGPE,2020-06-03 
,LFMN,EPLL,2020-06-24 
,EGNJ,EGNH,2020-06-03 
,ESSB,ESSA,2020-06-18 
,UKKK,UKBB,2020-06-09 
,UUDD,,2020-06-01 
,EDFH,,2020-06-06 
,LFKC,LFKF,2020-06-26 
,LDZA,LKPR,2020-06-09 
,EIDW,EDDK,2020-06-10 
,LMML,LOWW,2020-06-27 
,LSGG,LIML,2020-06-22 
,EBLG,EDDM,2020-06-18 
,ESSA,ESSB,2020-06-24 
,EGKK,,2020-06-15 
,EICM,EIDW,2020-06-22 
,EFMA,EFTU,2020-06-08 
,UWUU,ULLI,2020-06-29 
,UKFF,,2020-06-04 
,LEMH,,2020-06-16 
,EGPD,,2020-06-09 
,GCTS,,2020-06-09 
,EDDB,,2020-06-04 
,EGSH,EGNJ,2020-06-02 
,LIEA,LIEE,2020-06-28 
,EGPE,,2020-06-18 
,ENGM,ENVA,2020-06-10 
,EPPO,EDDM,2020-06-17 
,LEMD,,2020-06-16 
,UUEE,UUWW,2020-06-30 
,ENVA,EHGG,2020-06-14 
,ENHD,,2020-06-30 
,EFTP,EFTU,2020-06-25 
,EDDH,EGNX,2020-06-26 
,ESSV,ESSL,2020-06-26 
,LGSA,,2020-06-02 
,ENGM,ENML,2020-06-12 
,EGGD,LIRZ,2020-06-24 
,URRP,UWKD,2020-06-11 
,LGAV,LGSM,2020-06-19 
,LIML,LIRA,2020-06-15 
,ESSA,ESSB,2020-06-23 
,EDDL,LPFR,2020-06-23 
,LROP,LRCL,2020-06-05 
,EFHK,EDDF,2020-06-01 
,LSGG,EGSS,2020-06-13 
,LIRF,UKBB,2020-06-29 
,EKAH,,2020-06-20 
,LEZL,LEPA,2020-06-10 
,UUEE,UWWW,2020-06-01 
,ENGM,ENVA,2020-06-10 
,LBSF,,2020-06-07 
,ESKN,UKKK,2020-06-17 
,LIPB,,2020-06-08 
,LIRF,UKBB,2020-06-23 
,BIKF,,2020-06-13 
,EGGW,,2020-06-03 
,LRCL,LROP,2020-06-29 
,ESSA,ESSB,2020-06-21 
,ESPA,ESNS,2020-06-22 
,LYBE,EDLV,2020-06-08 
,EIDW,LROP,2020-06-23 
,LFKF,,2020-06-09 
,LFPG,,2020-06-07 
,ESPA,ESSP,2020-06-22 
,LROP,,2020-06-11 
,ESSA,ESSB,2020-06-23 
,EDDK,LEIB,2020-06-30 
,ENBR,,2020-06-05 
,EVRA,EFHK,2020-06-19 
,LEMD,,2020-06-06 
,URKA,,2020-06-05 
,LFMT,LFBO,2020-06-23 
,LSGG,LIRA,2020-06-22 
,LIRZ,EGGD,2020-06-11 
,ULLI,EETN,2020-06-10 
,ULLI,UUEE,2020-06-26 
,LEMD,UUEE,2020-06-07 
,LIML,LIMC,2020-06-10 
,ENVA,EGCN,2020-06-07 
,ESSA,ESSB,2020-06-23 
,LMML,EBBR,2020-06-24 
,EDDP,,2020-06-07 
,LPPT,,2020-06-22 
,LIRN,LIRF,2020-06-06 
,ENGM,ENML,2020-06-29 
,ESSA,ESSB,2020-06-23 
,EGNS,EGSS,2020-06-19 
,UUEE,,2020-06-03 
,LOWW,UUWW,2020-06-01 
,UUWW,,2020-06-14 
,EFTU,EEKA,2020-06-20 
,LIEO,,2020-06-10 
,LIEO,LICJ,2020-06-11 
,LIRF,,2020-06-11 
,LPPR,,2020-06-01 
,ESOW,ESSA,2020-06-26 
,UUEE,,2020-06-03 
,UUEE,,2020-06-19 
,LFPG,,2020-06-09 
,EBBR,,2020-06-12 
,LTBU,EBLG,2020-06-08 
,EDDG,LSZH,2020-06-16 
,UWUU,,2020-06-05 
,UKBB,UKKK,2020-06-21 
,UWUU,,2020-06-07 
,UKKK,UKBB,2020-06-13 
,UKBB,UKKK,2020-06-20 
,UKBB,UKKK,2020-06-23 
,UUEE,,2020-06-06 
,LGRP,,2020-06-02 
,UUDD,,2020-06-01 
,ESPA,,2020-06-03 
,LIRQ,LIPE,2020-06-29 
,LFPG,,2020-06-03 
,EGPC,EGPD,2020-06-27 
,UUWW,,2020-06-01 
,LBSF,,2020-06-09 
,EGSS,,2020-06-17 
,LIRQ,LIML,2020-06-08 
,ESSA,ESSB,2020-06-06 
,LIEE,LIEO,2020-06-13 
,LPPT,,2020-06-11 
,UKKK,UKBB,2020-06-30 
,EDDP,,2020-06-09 
,UUYY,,2020-06-05 
,LIMC,LIEO,2020-06-19 
,EIDW,EICM,2020-06-28 
,UKBB,UKKK,2020-06-19 
,LEBL,,2020-06-02 
,EGPD,,2020-06-09 
,EDFH,LBSF,2020-06-15 
,ENGM,ENML,2020-06-29 
,ESMK,ESNZ,2020-06-26 
,ENVA,EKYT,2020-06-08 
,UKBB,UKKK,2020-06-24 
,LGAV,,2020-06-01 
,ESSA,ESSB,2020-06-12 
,EGSH,EGPD,2020-06-14 
,EDDL,,2020-06-13 
,LFBD,,2020-06-05 
,ESSB,ESSA,2020-06-29 
,LEMD,,2020-06-16 
,UKBB,UKKK,2020-06-29 
,LIRF,UKBB,2020-06-23 
,UKBB,UKKK,2020-06-13 
,ESSA,ESSB,2020-06-19 
,UUEE,,2020-06-06 
,UKKK,ESKN,2020-06-29 
,EKCH,,2020-06-27 
,LROP,,2020-06-11 
,LIRQ,LIPE,2020-06-23 
,UUEE,UUYY,2020-06-01 
,EFTP,EFOU,2020-06-20 
,ESSB,ESSA,2020-06-20 
,EPBY,,2020-06-05 
,UKFF,,2020-06-11 
,UUDD,,2020-06-03 
,ESDF,ESSV,2020-06-28 
,ENHD,ENZV,2020-06-28 
,ESSV,ESMS,2020-06-08 
,LEZL,LPAZ,2020-06-22 
,EDDH,LIRQ,2020-06-05 
,LIMJ,LIEA,2020-06-28 
,LFMN,LFKC,2020-06-18 
,LOWW,LIBD,2020-06-24 
,EHAM,,2020-06-01 
,URRP,,2020-06-28 
,URML,UUWW,2020-06-04 
,ULLI,LEMD,2020-06-15 
,LFKF,,2020-06-09 
,LIPR,LIPE,2020-06-28 
,LFKJ,LFKB,2020-06-25 
,EDDW,EDDS,2020-06-16 
,EDQM,,2020-06-08 
,LHBP,UKBB,2020-06-26 
,LEGE,LSGG,2020-06-28 
,LIPZ,LGAV,2020-06-18 
,EGPK,,2020-06-25 
,EFMA,ESSB,2020-06-26 
,EDDM,EYKA,2020-06-22 
,EPGD,,2020-06-11 
,LIET,LIME,2020-06-29 
,LFPG,,2020-06-12 
,ESSB,ESSA,2020-06-06 
,LIPR,,2020-06-10 
,ESSA,ESSB,2020-06-27 
,URRP,UUDD,2020-06-01 
,EDDR,EDFM,2020-06-14 
,ENGM,ENML,2020-06-02 
,BIRK,,2020-06-14 
,LGAV,EDDF,2020-06-25 
,ESSA,ESSB,2020-06-21 
,LEBL,LEZL,2020-06-09 
,UKFF,,2020-06-01 
,LGRP,LFMD,2020-06-22 
,LYBE,LBWN,2020-06-26 
,ESSV,ESMS,2020-06-16 
,URML,,2020-06-01 
,LIPO,,2020-06-08 
,ESSA,ESSB,2020-06-06 
,EDDC,EDDP,2020-06-08 
,EGSS,,2020-06-26 
,ESSB,ESSA,2020-06-29 
,ESSB,ESSA,2020-06-09 
,EKCH,,2020-06-28 
,LBSF,,2020-06-28 
,ESSB,ESSA,2020-06-09 
,EHAM,LFMN,2020-06-25 
,LEMH,,2020-06-15 
,ESSB,ESSA,2020-06-29 
,LPVZ,LPCS,2020-06-24 
,ESSA,ESSB,2020-06-17 
,UUWW,,2020-06-27 
,ESSA,ESSB,2020-06-30 
,EPMO,EFHK,2020-06-26 
,ESNS,ESPA,2020-06-26 
,EFRO,,2020-06-03 
,EDDB,,2020-06-12 
,EDDF,LSGG,2020-06-27 
,EDDM,EDDF,2020-06-16 
,UUDD,,2020-06-01 
,EINN,EIDW,2020-06-22 
,LEVC,,2020-06-11 
,UWKD,,2020-06-08 
,EHAM,,2020-06-20 
,LGAV,,2020-06-13 
,EDDM,EDDS,2020-06-16 
,UWUU,ULLI,2020-06-28 
,EFMA,ESSB,2020-06-21 
,LIMJ,,2020-06-23 
,LGAV,LGSA,2020-06-05 
,LEMD,LEZL,2020-06-25 
,LRBS,LRSB,2020-06-17 
,LEVC,,2020-06-15 
,UKBB,UKKK,2020-06-30 
,ENGM,ENZV,2020-06-29 
,UUWW,ULLI,2020-06-19 
,UKBB,EDDF,2020-06-21 
,EDDS,EDDK,2020-06-16 
,LIRA,LFLL,2020-06-23 
,LEBL,,2020-06-25 
,UWKS,,2020-06-27 
,LFML,,2020-06-14 
,ESSA,ESSB,2020-06-29 
,EGGW,,2020-06-09 
,URRP,,2020-06-12 
,EHGG,,2020-06-01 
,LIPB,LIPH,2020-06-13 
,LRBM,LRBS,2020-06-29 
,EVRA,,2020-06-10 
,LBSF,,2020-06-06 
,LJLJ,LDZA,2020-06-28 
,ESMS,EKCH,2020-06-22 
,LFPG,,2020-06-04 
,EDDW,LFPG,2020-06-17 
,LEPA,,2020-06-11 
,ESKN,UKKK,2020-06-28 
,EVRA,EHAM,2020-06-25 
,EGSH,EGNJ,2020-06-08 
,UWWW,,2020-06-17 
,EIDW,,2020-06-01 
,LBWN,LYBE,2020-06-12 
,EDDH,,2020-06-17 
,URRP,,2020-06-03 
,ENZV,EKYT,2020-06-15 
,ESSA,ESSB,2020-06-09 
,LIPK,LIPR,2020-06-15 
,UWUU,,2020-06-01 
,LGAV,,2020-06-02 
,EGNJ,EGSH,2020-06-02 
,EDLW,,2020-06-07 
,ENGM,ENZV,2020-06-02 
,EGGD,LIRA,2020-06-27 
,URKA,ULLI,2020-06-24 
,LEMD,LFPG,2020-06-01 
,UKKK,ESKN,2020-06-22 
,ENVA,,2020-06-03 
,EGPF,EGPI,2020-06-25 
,ESPA,ESMS,2020-06-15 
,UUEE,,2020-06-03 
,LEZL,LEMD,2020-06-17 
,LIMC,LIRF,2020-06-01 
,BIKF,,2020-06-09 
,ESPA,ESDF,2020-06-11 
,UUWW,ULLI,2020-06-26 
,ESSB,ESSA,2020-06-28 
,ENOL,ENVA,2020-06-29 
,ESSV,ESDF,2020-06-24 
,LEVC,LEVT,2020-06-30 
,EDFH,UUEE,2020-06-10 
,EGPC,,2020-06-03 
,EDFH,EINN,2020-06-08 
,ESKN,UKKK,2020-06-15 
,LEAL,LIME,2020-06-06 
,ESSA,ESSB,2020-06-20 
,LSZH,LOWW,2020-06-24 
,LFCK,LFBO,2020-06-24 
,EDSB,,2020-06-01 
,LIMC,LIRF,2020-06-06 
,UMMS,EIDW,2020-06-16 
,EGGW,LBSF,2020-06-04 
,UKFF,,2020-06-21 
,LICC,,2020-06-27 
,ESOW,ESSA,2020-06-22 
,LIME,LIPO,2020-06-30 
,LIPX,,2020-06-28 
,LFMN,LFML,2020-06-28 
,LIPO,LIME,2020-06-03 
,LBSF,LFPG,2020-06-07 
,LIEO,LIPY,2020-06-27 
,ENVA,,2020-06-03 
,LBSF,EHEH,2020-06-22 
,EGHI,EGSH,2020-06-14 
,LSGG,EGCC,2020-06-26 
,UUOB,UUEE,2020-06-03 
,EGGW,,2020-06-11 
,EDDK,UUWW,2020-06-26 
,LICA,,2020-06-06 
,LOWW,EBCI,2020-06-25 
,ESKN,UKKK,2020-06-19 
,EDFH,EDFM,2020-06-25 
,LGAV,,2020-06-15 
,UKBB,UKKK,2020-06-29 
,UUDD,ULLI,2020-06-26 
,ESSA,ESSB,2020-06-27 
,ESSB,ESSA,2020-06-27 
,UUDD,URWA,2020-06-08 
,LFKF,,2020-06-20 
,ESOW,ESSB,2020-06-19 
,LIRQ,LIPE,2020-06-28 
,LFKF,,2020-06-28 
,UKBB,UKKK,2020-06-20 
,LSZH,EPWA,2020-06-09 
,EDDB,EPLL,2020-06-13 
,ESSA,ESSB,2020-06-01 
,ESSB,ESSA,2020-06-24 
,LEPP,LEGE,2020-06-28 
