Callsign,Origin,Destination,Day
,ESPA,ESDF,2020-05-31 
,EGPC,EGNT,2020-05-29 
,EGNR,,2020-05-08 
,LFBD,,2020-05-06 
,ESSP,ESPA,2020-05-22 
,ETNL,EDDC,2020-05-17 
,UUDD,,2020-05-05 
,EDDF,LEZG,2020-05-19 
,ESGT,ESSA,2020-05-25 
,LMML,LGAV,2020-05-14 
,LICJ,,2020-05-11 
,EIDW,EICM,2020-05-29 
,ULLI,,2020-05-30 
,EDDL,,2020-05-28 
,EIWF,EICM,2020-05-31 
,ENGM,,2020-05-06 
,LRBS,LRSB,2020-05-21 
,LEZG,LIEO,2020-05-30 
,EGAA,,2020-05-25 
,ESPA,ESDF,2020-05-31 
,EPPO,EPMO,2020-05-27 
,ENVA,ENBO,2020-05-31 
,LIRQ,LIPE,2020-05-22 
,ENCN,ENHD,2020-05-30 
,ESDF,ESPA,2020-05-16 
,UUWW,LOWW,2020-05-22 
,LIRA,LICJ,2020-05-27 
,ENBO,,2020-05-03 
,LGAV,,2020-05-07 
,LFBO,LFLL,2020-05-12 
,EGLL,LXGB,2020-05-11 
,EVRA,UUWW,2020-05-27 
,LSZB,EFMA,2020-05-19 
,ESSA,ESGT,2020-05-22 
,ESSA,ESSB,2020-05-08 
,EDNY,,2020-05-08 
,LEIB,EDDM,2020-05-11 
,ESSB,ESSA,2020-05-20 
,EGPK,,2020-05-20 
,EBLG,LEMD,2020-05-16 
,ENVA,,2020-05-09 
,ENGM,ENRO,2020-05-10 
,UUDD,,2020-05-01 
,LIET,LIEO,2020-05-31 
,EGTE,EGVN,2020-05-20 
,EDDV,EHRD,2020-05-21 
,LHBP,EGCN,2020-05-04 
,EGPD,EGPA,2020-05-21 
,EGPD,,2020-05-02 
,LIRA,LFLL,2020-05-09 
,EINN,EIKY,2020-05-05 
,UUWW,,2020-05-08 
,EGGW,,2020-05-13 
,EIKN,EIDW,2020-05-09 
,EDDC,EDDP,2020-05-16 
,LHPR,EPLL,2020-05-27 
,ESSP,ESPA,2020-05-25 
,EGSH,,2020-05-08 
,ESNZ,ESSB,2020-05-10 
,LGAV,,2020-05-13 
,EGLL,EDNY,2020-05-21 
,ENGM,,2020-05-06 
,LICA,LIRF,2020-05-06 
,ESPA,ESOE,2020-05-22 
,ENVA,ENGM,2020-05-03 
,LDZA,,2020-05-19 
,ESSV,ESSL,2020-05-24 
,ESPA,,2020-05-03 
,ULLI,UUWW,2020-05-13 
,EBLG,LEZG,2020-05-12 
,LEMD,UUEE,2020-05-18 
,LSGG,LMML,2020-05-09 
,LIMJ,LIEA,2020-05-13 
,EIWF,EIDW,2020-05-30 
,ESPA,ESOE,2020-05-31 
,URML,,2020-05-02 
,EGHI,,2020-05-16 
,ENGM,ENVA,2020-05-23 
,EBLG,LROP,2020-05-12 
,UWGG,,2020-05-19 
,ENSO,ENGM,2020-05-10 
,LEBB,,2020-05-26 
,UUEE,ELLX,2020-05-19 
,LDZA,LDDU,2020-05-21 
,EFKE,EFOU,2020-05-07 
,EFOU,EFHK,2020-05-15 
,LGAV,,2020-05-07 
,ESSL,ESSV,2020-05-21 
,LIRA,LFLL,2020-05-27 
,EDFH,EINN,2020-05-14 
,EKRN,ESMK,2020-05-27 
,EDDF,EDDV,2020-05-23 
,UUWW,URWA,2020-05-12 
,ENVA,ENBO,2020-05-17 
,LEMD,UUEE,2020-05-07 
,EPWR,LKPR,2020-05-26 
,UUWW,EGGW,2020-05-25 
,ESSA,ESSB,2020-05-27 
,EGBB,EGGP,2020-05-19 
,LSZA,LSGG,2020-05-23 
,ENGM,ENRO,2020-05-13 
,EBBR,,2020-05-13 
,EGNR,,2020-05-08 
,LIRF,,2020-05-08 
,ESSB,ESNU,2020-05-29 
,ESSV,ESGG,2020-05-24 
,ESPA,ESOE,2020-05-22 
,ENGM,ENVA,2020-05-24 
,LPPT,,2020-05-23 
,EKCH,,2020-05-25 
,ENGM,,2020-05-06 
,URML,,2020-05-03 
,EGGW,LSGG,2020-05-15 
,BIRK,EGPK,2020-05-03 
,LGAV,,2020-05-07 
,ESPA,ESDF,2020-05-14 
,LBSF,,2020-05-06 
,LEAL,LIME,2020-05-21 
,EGPI,EGPF,2020-05-13 
,ENGM,ENVA,2020-05-30 
,EDDS,,2020-05-18 
,EDDK,LEVT,2020-05-01 
,EDSB,,2020-05-22 
,ESSB,ESSA,2020-05-31 
,LGAV,LIPE,2020-05-19 
,LSZH,EGFF,2020-05-28 
,UWUU,,2020-05-01 
,EKBI,LRCL,2020-05-27 
,LIMJ,LIPE,2020-05-27 
,LSZB,,2020-05-08 
,EBOS,,2020-05-08 
,GEML,,2020-05-04 
,EDDP,EGPK,2020-05-31 
,ESOE,ESPA,2020-05-29 
,ESSA,ESSB,2020-05-17 
,ESKN,UKKK,2020-05-23 
,EDDP,,2020-05-15 
,UWLL,,2020-05-01 
,EDNY,EGLL,2020-05-21 
,EBLG,LFML,2020-05-18 
,EDDK,LGAV,2020-05-17 
,LIMC,LIPX,2020-05-27 
,UWUU,ULLI,2020-05-20 
,LFML,LEBL,2020-05-13 
,ENGM,ENVA,2020-05-31 
,EBBR,ESGJ,2020-05-12 
,EPKT,EDDB,2020-05-12 
,LFKJ,LFKB,2020-05-12 
,ENSO,ENGM,2020-05-22 
,EDDK,,2020-05-23 
,LPMA,,2020-05-11 
,LGAV,EDDK,2020-05-02 
,EBLG,LFML,2020-05-21 
,LJLJ,UUWW,2020-05-03 
,LROP,EBLG,2020-05-20 
,URRP,,2020-05-08 
,LFPG,LFMP,2020-05-19 
,EFMA,EFTP,2020-05-20 
,EGPD,EGPA,2020-05-29 
,LFLL,LMML,2020-05-20 
,EGGW,,2020-05-09 
,LMML,,2020-05-15 
,UWKD,ULLI,2020-05-25 
,UMKK,,2020-05-03 
,UUEE,UUWW,2020-05-07 
,LFML,LSZH,2020-05-27 
,EGGD,EGVN,2020-05-05 
,LRSB,LRBS,2020-05-21 
,EGPF,EGEC,2020-05-24 
,LICJ,,2020-05-11 
,LKPR,LOWW,2020-05-02 
,LIRF,LIMZ,2020-05-09 
,LIMC,,2020-05-01 
,URKA,,2020-05-03 
,LFPG,,2020-05-13 
,EGMD,EGLC,2020-05-27 
,LIEE,LIEA,2020-05-31 
,ENVA,ENGM,2020-05-21 
,EGPD,EGPC,2020-05-03 
,ENVA,ENZV,2020-05-16 
,LFKB,LFML,2020-05-12 
,LIPY,LIPE,2020-05-31 
,LSGG,LIMG,2020-05-30 
,ESSA,ESSB,2020-05-22 
,EFTP,ENRA,2020-05-30 
,ESGT,ESSA,2020-05-27 
,ESPA,ESOE,2020-05-20 
,UUOB,UUMO,2020-05-26 
,LEBL,,2020-05-11 
,ESDF,ESPA,2020-05-22 
,EGNM,EGNJ,2020-05-30 
,ESDF,ESPA,2020-05-20 
,LIMJ,LIEA,2020-05-23 
,LFBE,LFBD,2020-05-13 
,UUEE,,2020-05-14 
,EDLW,EDHK,2020-05-28 
,EDDS,EDNY,2020-05-23 
,ESPA,ESSL,2020-05-25 
,ENGM,ENVA,2020-05-09 
,EGGW,,2020-05-10 
,EICM,EIDW,2020-05-23 
,ESMT,ESNZ,2020-05-21 
,ENVA,ENBR,2020-05-31 
,LICC,LIPX,2020-05-28 
,LEBL,,2020-05-06 
,LEAL,,2020-05-08 
,LSZH,EBCI,2020-05-20 
,LKPR,LKTB,2020-05-25 
,EFJO,EFHK,2020-05-14 
,EDHK,EBCI,2020-05-19 
,URML,,2020-05-04 
,ESDF,,2020-05-22 
,LKMT,LZKZ,2020-05-11 
,LSGG,,2020-05-28 
,EKYT,ENVA,2020-05-11 
,LIRQ,LIPE,2020-05-27 
,EBLG,LFML,2020-05-09 
,BIRK,,2020-05-14 
,ULMM,UUDD,2020-05-01 
,ESSB,EFMA,2020-05-25 
,LROP,EBLG,2020-05-13 
,EBLG,LFML,2020-05-12 
,LIBD,LIMJ,2020-05-14 
,ENSO,ENZV,2020-05-08 
,UKFF,,2020-05-09 
,LGRP,,2020-05-11 
,ENGM,ENVA,2020-05-20 
,ESSA,ESSB,2020-05-31 
,LEMD,,2020-05-05 
,ESSL,ESNZ,2020-05-24 
,LFLL,LMML,2020-05-25 
,LEMD,EGGW,2020-05-30 
,EGPD,,2020-05-08 
,LGST,,2020-05-07 
,EKEB,EGNJ,2020-05-28 
,URML,UUWW,2020-05-04 
,LBSF,EDFH,2020-05-22 
,UUBW,UUWW,2020-05-11 
,UUOO,UUEE,2020-05-04 
,UUEE,,2020-05-13 
,ENVA,ENGM,2020-05-31 
,LBSF,LEBL,2020-05-06 
,LEMD,,2020-05-15 
,LIMJ,LIEO,2020-05-30 
,EHAM,,2020-05-03 
,LOWL,LOWW,2020-05-26 
,EINN,EDDN,2020-05-02 
,EINN,EIKN,2020-05-26 
,EGGD,EGFF,2020-05-13 
,EGGW,,2020-05-06 
,ESSA,ESSB,2020-05-27 
,ENRO,ENGM,2020-05-26 
,EDFH,EINN,2020-05-10 
,EFTU,EFTP,2020-05-24 
,ULLI,UWKD,2020-05-05 
,ESPA,ESSL,2020-05-30 
,EGNT,EGPD,2020-05-26 
,EKYT,EKOD,2020-05-30 
,LRCL,EDDK,2020-05-12 
,EDDF,,2020-05-08 
,EFHK,EFTU,2020-05-06 
,ENGM,ENBO,2020-05-05 
,EFOU,EFTP,2020-05-18 
,LPVZ,LPCS,2020-05-28 
,EFMA,ESSB,2020-05-25 
,EGSH,,2020-05-03 
,UUWW,,2020-05-19 
,ENGM,ENVA,2020-05-28 
,LSGG,LMML,2020-05-15 
,LIMC,LEMD,2020-05-28 
,ESGG,ESMK,2020-05-15 
,ESSB,ESNU,2020-05-25 
,EGPD,EGPC,2020-05-16 
,UKFF,,2020-05-01 
,ULLI,,2020-05-06 
,EDLP,EDHK,2020-05-25 
,ULLI,UKFF,2020-05-15 
,EINN,EIKN,2020-05-15 
,ESSB,ESSA,2020-05-20 
,LEMD,GCXO,2020-05-12 
,LEBL,,2020-05-17 
,LEMD,,2020-05-15 
,LFPG,,2020-05-13 
,EDDP,EDDC,2020-05-09 
,ENBO,ENVA,2020-05-26 
,LEAL,LIME,2020-05-20 
,EHEH,EHRD,2020-05-06 
,ESSA,ESNZ,2020-05-13 
,ESDF,ESPA,2020-05-02 
,EDDS,EDNY,2020-05-23 
,EDDP,EDDC,2020-05-20 
,EPLL,EDFH,2020-05-08 
,EIWF,EICM,2020-05-09 
,EGNJ,EGNM,2020-05-18 
,LEZL,LEVT,2020-05-13 
,ENGM,ESSA,2020-05-30 
,LEBL,LEVC,2020-05-08 
,EDDS,,2020-05-18 
,LIMJ,LIEA,2020-05-16 
,EDDS,,2020-05-18 
,LGAV,LSZH,2020-05-17 
,ENRO,ENGM,2020-05-10 
,EPMO,,2020-05-03 
,ENVA,EKYT,2020-05-16 
,UUEE,,2020-05-26 
,EGPD,EGPA,2020-05-13 
,LEMG,EIDW,2020-05-21 
,EGNJ,EGNH,2020-05-02 
,EIDW,LFBO,2020-05-31 
,ENVA,ENAL,2020-05-26 
,ESSA,EYVI,2020-05-19 
,ESPA,ESOE,2020-05-28 
,ENDU,,2020-05-02 
,ESSB,ESSA,2020-05-24 
,EDDF,LIMC,2020-05-01 
,UUWW,ULLI,2020-05-15 
,LSZH,EBCI,2020-05-19 
,LFPG,LEBL,2020-05-14 
,LIET,LIME,2020-05-23 
,EDDP,EDDC,2020-05-21 
,UWUU,ULLI,2020-05-06 
,LGRP,LGIR,2020-05-07 
,ESNZ,ESSL,2020-05-22 
,EGNR,,2020-05-08 
,ESSA,ESSB,2020-05-29 
,EPGD,,2020-05-23 
,URRP,,2020-05-08 
,ESPA,ESNS,2020-05-27 
,LGAV,,2020-05-01 
,LGAV,,2020-05-16 
,ESPA,ESOE,2020-05-29 
,EGGW,,2020-05-17 
,LRBS,LIMC,2020-05-10 
,ESPA,ESOE,2020-05-25 
,EPKT,EDLW,2020-05-15 
,ENBR,ENVA,2020-05-10 
,EDDF,,2020-05-09 
,LDZA,,2020-05-18 
,LPPM,LPCS,2020-05-10 
,EBBR,LIRA,2020-05-27 
,EGHQ,,2020-05-06 
,LIMJ,,2020-05-22 
,ESOW,,2020-05-28 
,ENBR,ENGM,2020-05-19 
,EFRO,,2020-05-07 
,ESSA,ESSB,2020-05-31 
,LDPL,,2020-05-04 
,ESPA,ESOE,2020-05-14 
,EFHK,EFJY,2020-05-27 
,EGLL,,2020-05-21 
,EDDM,LIEO,2020-05-11 
,EGSH,,2020-05-05 
,ULLI,,2020-05-22 
,EGLL,EBCI,2020-05-12 
,LGAV,,2020-05-07 
,EGPI,EGPF,2020-05-13 
,ESPA,ESOE,2020-05-31 
,EGNJ,EGSH,2020-05-22 
,ESDF,ESPA,2020-05-22 
,UMKK,,2020-05-05 
,LFBA,,2020-05-31 
,ESSA,ESSB,2020-05-04 
,UUDD,URWA,2020-05-07 
,LYBE,UUWW,2020-05-30 
,EGNX,EGPD,2020-05-01 
,EIWF,EICM,2020-05-16 
,LSZH,LIRA,2020-05-23 
,URKA,,2020-05-02 
,ESPA,ESDF,2020-05-25 
,ULLI,,2020-05-22 
,LEBL,,2020-05-02 
,EGHC,EGHQ,2020-05-16 
,ESDF,ESPA,2020-05-29 
,EDDP,LIRP,2020-05-11 
,ESPA,ESNS,2020-05-19 
,ENVA,ENGM,2020-05-30 
,EBLG,UUWW,2020-05-01 
,UWWW,,2020-05-11 
,ESPA,ESOE,2020-05-02 
,EDDC,UMMS,2020-05-15 
,LFML,LFKC,2020-05-10 
,EFMA,ESSB,2020-05-30 
,LSGG,,2020-05-26 
,ENSO,ENGM,2020-05-22 
,ESSA,ESSB,2020-05-17 
,ESKN,UKKK,2020-05-30 
,ENVA,ENBO,2020-05-21 
,EKOD,BIRK,2020-05-14 
,EHEH,,2020-05-28 
,EFMA,ESSB,2020-05-26 
,EGLL,EHAM,2020-05-01 
,UWUU,ULLI,2020-05-23 
,LSZH,,2020-05-12 
,EGNJ,EKEB,2020-05-23 
,EYPA,EVLA,2020-05-29 
,ENBO,ESSB,2020-05-28 
,ULLI,UUWW,2020-05-26 
,LEVT,,2020-05-24 
,EGNJ,,2020-05-05 
,BIKF,,2020-05-17 
,LGAV,,2020-05-25 
,EGPD,,2020-05-08 
,LEVT,,2020-05-01 
,UKFF,,2020-05-01 
,LIMF,LIET,2020-05-16 
,EPGD,EPWA,2020-05-16 
,UWWW,,2020-05-08 
,EDDP,EDDC,2020-05-20 
,EGPA,EGPD,2020-05-11 
,LEMG,,2020-05-05 
,ESSL,ESGG,2020-05-30 
,EGNJ,,2020-05-03 
,LICC,,2020-05-13 
,LEMD,,2020-05-15 
,ULLI,,2020-05-16 
,UUEE,,2020-05-03 
,ENGM,,2020-05-02 
,ESSA,ESSB,2020-05-29 
,EKYT,EKOD,2020-05-20 
,LGIR,EDLW,2020-05-15 
,ESNZ,ESSL,2020-05-27 
,EHAM,LBSF,2020-05-03 
