Callsign,Origin,Destination,Day
,EDDK,GCRR,2020-03-14 
,LFKB,LFML,2020-03-11 
,ESPA,ESDF,2020-03-17 
,EGHH,,2020-03-21 
,UWUU,,2020-03-08 
,ULLI,UUWW,2020-03-23 
,ENBR,,2020-03-12 
,EGSS,LFLL,2020-03-08 
,EYVI,,2020-03-06 
,EPKK,,2020-03-04 
,LHPR,EPLL,2020-03-15 
,LFMT,,2020-03-31 
,ENGM,ENSO,2020-03-30 
,ESPA,ESDF,2020-03-20 
,EDDB,,2020-03-06 
,EKAH,,2020-03-18 
,LFPO,,2020-03-13 
,ULLI,UWKD,2020-03-10 
,EGPD,,2020-03-07 
,EFRO,,2020-03-09 
,LSGG,LIRQ,2020-03-17 
,ESMQ,ESSB,2020-03-11 
,GCFV,,2020-03-14 
,LFPG,,2020-03-01 
,LFPG,EGNT,2020-03-19 
,EDDS,EDDF,2020-03-20 
,LPPT,LPMA,2020-03-09 
,LFKB,,2020-03-09 
,EDDL,,2020-03-01 
,ENBR,,2020-03-12 
,EDDL,LPPS,2020-03-16 
,URWA,UUEE,2020-03-23 
,LMML,LICJ,2020-03-21 
,ENVA,,2020-03-16 
,GEML,,2020-03-07 
,EDDF,,2020-03-14 
,EKBI,ESGG,2020-03-19 
,UUDD,,2020-03-10 
,UUWW,,2020-03-05 
,GCTS,,2020-03-02 
,LPPT,GCXO,2020-03-16 
,UUWW,,2020-03-01 
,EBAW,LRBS,2020-03-02 
,UUWW,,2020-03-09 
,LIRF,,2020-03-04 
,UMKK,,2020-03-04 
,EPGD,,2020-03-14 
,EGPD,,2020-03-12 
,LEMD,,2020-03-03 
,LFMN,,2020-03-08 
,LMML,,2020-03-10 
,GCRR,,2020-03-09 
,LYBE,,2020-03-21 
,LZIB,,2020-03-28 
,LFKB,LFML,2020-03-16 
,EGBB,,2020-03-06 
,UUDD,,2020-03-01 
,EGNJ,EGNM,2020-03-28 
,ULLI,UMMS,2020-03-12 
,ULMM,ULLI,2020-03-31 
,ENVA,ENGM,2020-03-27 
,ENBR,ENGM,2020-03-16 
,UWGG,,2020-03-04 
,ESSA,,2020-03-11 
,UMMS,,2020-03-05 
,EDDF,LFPG,2020-03-16 
,GCRR,,2020-03-02 
,EGPH,EGNM,2020-03-14 
,URKA,,2020-03-05 
,EHAM,,2020-03-11 
,EGLL,,2020-03-02 
,LOWW,UKKK,2020-03-16 
,EGBB,,2020-03-09 
,EDDC,EDDB,2020-03-15 
,ENML,,2020-03-07 
,ENBR,,2020-03-17 
,LFST,EBCI,2020-03-21 
,UMMS,,2020-03-18 
,UUEE,,2020-03-05 
,LFPO,LFMD,2020-03-08 
,EGGW,LFLS,2020-03-31 
,EGNX,EGPD,2020-03-15 
,EGGD,LFMN,2020-03-14 
,ESSD,ESOE,2020-03-20 
,ENBO,EFTU,2020-03-27 
,EGBN,EGNM,2020-03-30 
,LFBH,EGHQ,2020-03-26 
,EFHK,EFMA,2020-03-19 
,UKFF,,2020-03-11 
,LEMD,LEBB,2020-03-11 
,LIEO,LIME,2020-03-30 
,ENVA,ENBR,2020-03-20 
,LEBL,,2020-03-03 
,EDDB,EGNS,2020-03-15 
,ENGM,ENBO,2020-03-08 
,LIEO,LIME,2020-03-22 
,ENVA,,2020-03-16 
,LFKJ,LFPG,2020-03-17 
,LEAS,,2020-03-11 
,GCXO,LEMD,2020-03-26 
,UWUU,ULLI,2020-03-29 
,EFRO,EFHK,2020-03-12 
,ENGM,EGLL,2020-03-21 
,LSGG,LEMG,2020-03-01 
,UUBW,UUWW,2020-03-18 
,LYBE,,2020-03-20 
,GCFV,,2020-03-03 
,EGNM,EGNJ,2020-03-13 
,UMKK,,2020-03-10 
,EGLL,EGKK,2020-03-24 
,EGCC,,2020-03-07 
,LGAL,,2020-03-10 
,EBBR,LFMD,2020-03-20 
,LIMC,LIRF,2020-03-11 
,ESPA,ESMS,2020-03-24 
,LEAL,,2020-03-03 
,EDDN,,2020-03-18 
,EPWR,,2020-03-09 
,UWUU,,2020-03-09 
,ESSV,ESSB,2020-03-15 
,EGPK,,2020-03-18 
,LBSF,,2020-03-07 
,EHAM,EGSS,2020-03-21 
,LIRF,,2020-03-04 
,EGSH,EGNH,2020-03-17 
,LEBL,,2020-03-09 
,EHAM,,2020-03-06 
,LFPG,,2020-03-04 
,GCRR,,2020-03-04 
,LEMD,,2020-03-14 
,GCXO,LEMD,2020-03-26 
,ESNZ,ESMX,2020-03-25 
,LIPX,,2020-03-08 
,LEZL,LEVT,2020-03-29 
,URKA,,2020-03-09 
,UUDD,UUEE,2020-03-27 
,EDDP,,2020-03-04 
,ESNU,,2020-03-08 
,LFML,EDDF,2020-03-02 
,LEBL,EGLL,2020-03-09 
,URRP,,2020-03-14 
,EGMC,EGLC,2020-03-11 
,LEMG,LEVT,2020-03-07 
,EGKK,EGBB,2020-03-13 
,UUEE,,2020-03-01 
,ENGM,,2020-03-15 
,EGTE,,2020-03-19 
,EDDF,,2020-03-12 
,LFPO,,2020-03-14 
,UUEE,,2020-03-08 
,UMMS,,2020-03-20 
,LFMT,,2020-03-15 
,LFPG,,2020-03-05 
,EGGW,UKBB,2020-03-23 
,UUBW,UUWW,2020-03-13 
,UUDD,,2020-03-01 
,LGAV,EDDF,2020-03-16 
,LGAV,,2020-03-01 
,ENVA,,2020-03-16 
,EDDS,,2020-03-06 
,UUWW,,2020-03-04 
,LFMD,,2020-03-09 
,EGSS,EPKK,2020-03-24 
,URRP,,2020-03-06 
,LFPG,,2020-03-02 
,LIRP,,2020-03-12 
,ESSL,,2020-03-07 
,LFMT,,2020-03-10 
,ESPA,ESOE,2020-03-19 
,LFPG,,2020-03-03 
,EFHK,ESSA,2020-03-09 
,ESGG,EKCH,2020-03-05 
,EGMC,EGLC,2020-03-11 
,EDDB,LFMD,2020-03-09 
,EGKK,,2020-03-01 
,LIPZ,LSGG,2020-03-18 
,UUEE,,2020-03-05 
,LFQQ,LFJL,2020-03-17 
,LEBL,,2020-03-02 
,EICM,EIDW,2020-03-31 
,LFPG,,2020-03-27 
,EHEH,EHAM,2020-03-19 
,EFJY,EFKU,2020-03-24 
,ESMQ,,2020-03-11 
,LEMG,EBBR,2020-03-07 
,ENVA,,2020-03-16 
,LPPT,,2020-03-06 
,EBBR,LFMN,2020-03-04 
,UUEE,,2020-03-25 
,LEMD,,2020-03-06 
,EGNM,,2020-03-03 
,LMML,EBOS,2020-03-02 
,UUWW,ULLI,2020-03-26 
,GCTS,,2020-03-11 
,UUWW,ULLI,2020-03-31 
,UKLL,,2020-03-07 
,BIRK,,2020-03-20 
,LIPX,LIME,2020-03-26 
,ESSA,ESSB,2020-03-28 
,LIMC,,2020-03-13 
,ULMM,UUEE,2020-03-01 
,EKCH,EFHK,2020-03-27 
,LROP,,2020-03-03 
,EDDN,,2020-03-22 
,UMMS,,2020-03-05 
,ESSB,,2020-03-11 
,BIKF,,2020-03-14 
,LFPO,LFMN,2020-03-13 
,EHAM,LFMD,2020-03-09 
,EBBR,LSGG,2020-03-24 
,ENVA,,2020-03-16 
,LSGG,,2020-03-06 
,UUEE,,2020-03-02 
,EBBR,,2020-03-08 
,ESMQ,,2020-03-10 
,LFPG,,2020-03-10 
,GCTS,,2020-03-04 
,LEBL,,2020-03-06 
,LEVC,,2020-03-10 
,ENVA,ENBO,2020-03-16 
,LEMH,,2020-03-04 
,ESMS,EKCH,2020-03-31 
,LIMC,,2020-03-25 
,LFPO,,2020-03-20 
,LFPG,,2020-03-02 
,UWPS,,2020-03-31 
,UUWW,,2020-03-01 
,EDDK,GCLP,2020-03-01 
,LJMB,LYBE,2020-03-11 
,EKBI,ESSA,2020-03-09 
,EFMA,EFHK,2020-03-15 
,LFCK,LFPO,2020-03-18 
,LGKV,,2020-03-03 
,LEPP,LEZL,2020-03-20 
,EDDL,,2020-03-20 
,EDDF,,2020-03-13 
,UUDD,,2020-03-13 
,ESMS,ESPA,2020-03-24 
,UUWW,,2020-03-10 
,EGCC,LEVC,2020-03-01 
,ESSA,ESSB,2020-03-25 
,ENGM,ENVA,2020-03-10 
,LEAL,,2020-03-17 
,ESSA,ESGT,2020-03-31 
,LFPG,,2020-03-08 
,ULMM,UUDD,2020-03-28 
,UWUU,ULLI,2020-03-31 
,ENVA,,2020-03-07 
,EHBK,EHEH,2020-03-04 
,ESSA,ENGM,2020-03-12 
,LIEE,,2020-03-12 
,LPPR,,2020-03-14 
,LOWW,EBBR,2020-03-08 
,LFMN,,2020-03-05 
,ENGM,ENKB,2020-03-05 
,LFMN,EGLL,2020-03-03 
,EDDB,LFMD,2020-03-09 
,EGGW,EGNX,2020-03-30 
,ESPA,ESDF,2020-03-17 
,EGKK,GCXO,2020-03-06 
,EGCN,EGAC,2020-03-09 
,UUWW,,2020-03-01 
,LGSM,,2020-03-15 
,LSZH,,2020-03-06 
,UWKD,ULLI,2020-03-19 
,ENGM,ENKB,2020-03-05 
,ESSA,ESNZ,2020-03-29 
,LIML,LIBP,2020-03-12 
,LIRZ,,2020-03-14 
,LFPG,,2020-03-12 
,LIRF,,2020-03-04 
,LFKB,LFML,2020-03-16 
,GCFV,,2020-03-12 
,UUWW,,2020-03-12 
,LIPE,EGKK,2020-03-14 
,ESKN,EKYT,2020-03-14 
,ULLI,,2020-03-03 
,EPBY,,2020-03-11 
,EGBB,LFBD,2020-03-19 
,ULMM,,2020-03-11 
,LEAL,LIME,2020-03-16 
,EGKK,EGCC,2020-03-15 
,LEIB,,2020-03-19 
,LIEO,LIME,2020-03-19 
,EGSH,EGHI,2020-03-13 
,LIEA,LIMJ,2020-03-15 
,LEAL,EPWR,2020-03-14 
,LFKJ,LFKB,2020-03-29 
,ESGG,,2020-03-11 
,UUWW,ULLI,2020-03-30 
,LFML,EBLG,2020-03-17 
,EFHK,EDDB,2020-03-18 
,LKPR,,2020-03-03 
,UMKK,,2020-03-07 
,UUEE,LYBE,2020-03-21 
,EGPF,,2020-03-18 
,ESSB,,2020-03-19 
,ESNU,,2020-03-14 
,LIEO,LIME,2020-03-29 
,ULOO,UUWW,2020-03-23 
,LIPE,EDDM,2020-03-05 
,LIBR,LIMC,2020-03-03 
,LKPR,EDDV,2020-03-06 
,UKKK,UKLU,2020-03-18 
,EDDN,,2020-03-13 
,UWUU,,2020-03-12 
,EGLL,,2020-03-02 
,UKHH,,2020-03-03 
,LEMG,LEZL,2020-03-17 
,LIPE,LICJ,2020-03-22 
,GCFV,,2020-03-02 
,LEVC,,2020-03-19 
,ESSA,,2020-03-17 
,LGMK,LGAV,2020-03-19 
,ULLI,UUWW,2020-03-14 
,EHRD,EHAM,2020-03-16 
,ESPA,,2020-03-16 
,ESMS,LYNI,2020-03-12 
,EPWA,,2020-03-06 
,UUMO,,2020-03-29 
,EICM,EIDW,2020-03-26 
,UMKK,,2020-03-06 
,URML,ULLI,2020-03-23 
,UUEE,,2020-03-01 
,EGKK,,2020-03-09 
,UWKD,,2020-03-01 
,UUDD,,2020-03-09 
,ENBR,ENVA,2020-03-06 
,GCXO,,2020-03-05 
,ENGM,,2020-03-07 
,ENZV,ENVA,2020-03-28 
,ESSA,,2020-03-12 
,ESSA,ESSB,2020-03-26 
,EVRA,UUWW,2020-03-28 
,LEAM,,2020-03-14 
,UUWW,,2020-03-01 
,UUEE,,2020-03-02 
,EGPH,,2020-03-18 
,EGGP,GCRR,2020-03-02 
,LFPO,,2020-03-10 
,LEMD,LEZL,2020-03-18 
,LFPG,LFPO,2020-03-09 
,GCRR,,2020-03-03 
,LFPO,,2020-03-09 
,LFBT,,2020-03-09 
,EGLL,EKCH,2020-03-04 
,ENGM,,2020-03-08 
,EFHK,,2020-03-12 
,UUDD,,2020-03-22 
,LFML,LFKC,2020-03-22 
,LPFR,LFLS,2020-03-21 
,EDDM,LEMG,2020-03-22 
,EBBR,LFPG,2020-03-01 
,ENGM,ESNZ,2020-03-17 
,EDSB,LFLL,2020-03-14 
,LPFR,EDDR,2020-03-21 
,LEAL,,2020-03-22 
,LFMD,,2020-03-04 
,EIDL,EIDW,2020-03-04 
,UUDD,,2020-03-09 
,LPMA,EDDM,2020-03-04 
,ENZV,ENVA,2020-03-30 
,LKPR,LOWS,2020-03-25 
,EIKN,EIDW,2020-03-28 
,LOWS,EGPH,2020-03-25 
,LIEO,LIME,2020-03-22 
,EINN,EIKN,2020-03-04 
,ENZV,ESSB,2020-03-29 
,LEMD,LEMG,2020-03-14 
,UUWW,LIPZ,2020-03-25 
,ESSA,EHRD,2020-03-13 
,LEMG,LEZL,2020-03-28 
,ENGM,ENVA,2020-03-27 
,ENBO,ENEV,2020-03-27 
,UUWW,,2020-03-07 
,LIEO,EDDM,2020-03-23 
,EGLL,EDDM,2020-03-23 
,LIBD,,2020-03-14 
,EBAW,EBOS,2020-03-18 
,EFKU,LIPX,2020-03-24 
,LIEE,,2020-03-09 
,EGGW,EPGD,2020-03-03 
,EGLL,,2020-03-01 
,EGSS,,2020-03-03 
,LFPG,,2020-03-16 
,LEVC,LSZR,2020-03-19 
,ENBO,ENEV,2020-03-22 
,LEAL,,2020-03-14 
,ENBR,,2020-03-13 
,ULLI,UUWW,2020-03-01 
,UWKD,,2020-03-10 
,LSZH,LEMG,2020-03-18 
,LFMU,LFOB,2020-03-12 
,URRP,,2020-03-11 
,EHAM,,2020-03-10 
,EFHK,,2020-03-19 
,UUEE,,2020-03-01 
,EGPE,,2020-03-16 
,EHAM,EGNV,2020-03-10 
,LOWW,,2020-03-14 
,LFPG,,2020-03-05 
,EDDL,,2020-03-09 
,ENBR,ENVA,2020-03-27 
,UKBB,,2020-03-25 
,EDDM,,2020-03-01 
,EDDP,,2020-03-13 
,EGPK,,2020-03-12 
,EGGD,,2020-03-14 
,ESOE,ESPA,2020-03-28 
,LIPE,LGAV,2020-03-24 
,ENGM,,2020-03-16 
,EPGD,,2020-03-09 
,LIPX,LIME,2020-03-30 
,EKCH,GCXO,2020-03-06 
,EDDC,EDDB,2020-03-20 
,LPFR,UKKK,2020-03-12 
,ENVA,ENBR,2020-03-29 
,LIMF,LIBD,2020-03-14 
,LIEO,LIME,2020-03-17 
,LEBL,,2020-03-08 
,LEMD,,2020-03-17 
,GCLP,,2020-03-12 
,LIRF,LFMD,2020-03-05 
,UUWW,UKKK,2020-03-24 
,LEMD,,2020-03-06 
,EGBB,EIDW,2020-03-31 
,URRP,,2020-03-06 
,EGNJ,EGNM,2020-03-30 
,EETN,,2020-03-08 
,LFPG,LFLL,2020-03-19 
,EDLW,,2020-03-16 
,URRP,,2020-03-10 
,LIEO,LIME,2020-03-15 
,LDPL,LDZA,2020-03-11 
,EGGW,,2020-03-13 
,LFLB,LFBO,2020-03-13 
,ENBR,,2020-03-11 
,EIDW,LFMD,2020-03-08 
,EHAM,,2020-03-11 
,LEBB,LEBL,2020-03-08 
,UWUU,ULLI,2020-03-20 
,LIRF,,2020-03-01 
,EGLC,,2020-03-13 
,EDDK,,2020-03-14 
,LFPG,LFMD,2020-03-12 
,UUWW,LSGG,2020-03-22 
,ENBR,ENVA,2020-03-11 
,EHAM,LIMC,2020-03-09 
,UUWW,LIBR,2020-03-04 
,LEAL,,2020-03-18 
,LFPG,EGLL,2020-03-05 
,EGSH,EGNH,2020-03-30 
,LICC,EPGD,2020-03-22 
,ENGM,ENVA,2020-03-29 
,EGBN,EGNM,2020-03-15 
,LIPE,LIRZ,2020-03-15 
,LFPO,,2020-03-29 
,EHBK,EDDV,2020-03-01 
,ENGM,ENSO,2020-03-30 
,UUDD,,2020-03-01 
,EBCI,,2020-03-12 
,UUWW,,2020-03-01 
,ULLI,,2020-03-16 
,UUWW,,2020-03-18 
,LFMN,EGKK,2020-03-18 
,EGBB,GCLP,2020-03-04 
,EDDH,EDDB,2020-03-13 
,EDDM,LFLS,2020-03-15 
,EGNT,GCXO,2020-03-03 
,LFQQ,LIMC,2020-03-09 
,EETN,,2020-03-13 
,LFLB,EGGW,2020-03-28 
,URRP,,2020-03-03 
,LFLL,,2020-03-06 
,EDDF,,2020-03-06 
,ENBO,ENVA,2020-03-21 
,LFPG,,2020-03-01 
,LIEO,LIME,2020-03-21 
,LIRA,EGGW,2020-03-15 
,UUWW,ULLI,2020-03-30 
,UUEE,,2020-03-04 
,UMKK,,2020-03-04 
,EGKK,LIMC,2020-03-12 
,UUYS,,2020-03-11 
,ESSV,,2020-03-10 
,LIRN,,2020-03-03 
,LFML,,2020-03-14 
,LZIB,LBSF,2020-03-10 
,EGSS,,2020-03-10 
,LFMN,,2020-03-10 
,LFKJ,LFPO,2020-03-18 
,LEAS,,2020-03-12 
,ULMM,,2020-03-02 
,LFBO,LFST,2020-03-20 
,ENVA,ENGM,2020-03-30 
,ENBO,,2020-03-01 
,LEBL,,2020-03-17 
,UUEE,,2020-03-04 
,UUWW,,2020-03-08 
,UUWW,EETU,2020-03-04 
,ENGM,ENDU,2020-03-17 
,UWUU,UUWW,2020-03-01 
,ENGM,ENBO,2020-03-19 
,EKYT,EKCH,2020-03-01 
,LFML,LEMD,2020-03-03 
,EDDV,LSGG,2020-03-25 
,UUWW,LIEO,2020-03-22 
,UUWW,ULLI,2020-03-30 
,EDDB,,2020-03-12 
,EBBR,,2020-03-14 
,GCXO,LEZL,2020-03-17 
,UUEE,,2020-03-04 
,EDDB,,2020-03-10 
,EGGD,LEMG,2020-03-02 
,LEMD,,2020-03-11 
,URRP,,2020-03-05 
,ENGM,ENBO,2020-03-13 
,UUDD,,2020-03-04 
,LIRF,,2020-03-02 
,LOWW,LSZH,2020-03-18 
,EDHK,ETNL,2020-03-17 
,EPWR,EINN,2020-03-19 
,EPWA,,2020-03-13 
,EFOU,EFVR,2020-03-20 
,ESSA,,2020-03-15 
,EDDK,,2020-03-12 
,LSGG,EIDW,2020-03-23 
,LIRF,LIPE,2020-03-10 
,ESSV,,2020-03-23 
,EKYT,EKOD,2020-03-21 
,EDDP,EDDL,2020-03-22 
,ULLI,,2020-03-03 
,UUDD,,2020-03-05 
,UUEE,,2020-03-05 
,LEMD,,2020-03-13 
,ESMS,ESPA,2020-03-23 
,EDDF,,2020-03-01 
,ENGM,ENVA,2020-03-27 
,BIRK,,2020-03-20 
,GCLA,,2020-03-17 
,EGGW,LBWN,2020-03-10 
,EGGD,,2020-03-11 
,ESNU,EFHK,2020-03-05 
,EFHK,ESSA,2020-03-09 
,ENTO,ENHD,2020-03-14 
,UKBB,,2020-03-02 
,LFPO,LPFR,2020-03-15 
,ENGM,,2020-03-08 
,URKA,,2020-03-05 
,EDDH,UUMO,2020-03-16 
,ESOK,ESSB,2020-03-27 
,UKFF,ULLI,2020-03-27 
,LIPZ,EIDW,2020-03-22 
,UUWW,ULLI,2020-03-05 
,LFPG,LFPO,2020-03-09 
,EHAM,LIPO,2020-03-16 
,ESSA,ESSB,2020-03-25 
,LEVC,LEVT,2020-03-20 
,LFPO,,2020-03-03 
,LGAV,EGSS,2020-03-27 
,EDDN,,2020-03-17 
,UKFF,,2020-03-02 
,EIDW,,2020-03-14 
,LEVX,,2020-03-04 
,LEAL,,2020-03-16 
,EFVA,,2020-03-05 
,EDDF,,2020-03-01 
,LEZL,LEAL,2020-03-15 
,UWUU,,2020-03-07 
,EFKS,,2020-03-15 
,LEMG,,2020-03-16 
,LPFR,,2020-03-14 
,ENGM,,2020-03-03 
,LIEE,LIRP,2020-03-15 
,LFMN,,2020-03-05 
,LIRA,,2020-03-20 
,LFPG,,2020-03-24 
,LICC,,2020-03-10 
,LIRA,,2020-03-19 
,LEMG,,2020-03-12 
,LEMD,,2020-03-03 
,UUWW,LHBP,2020-03-23 
,EBBR,,2020-03-08 
,EGNJ,EGNM,2020-03-16 
,LFOB,,2020-03-01 
,EKCH,EDDM,2020-03-08 
,LEMD,LFPG,2020-03-01 
,LIEE,LIRF,2020-03-13 
,EDDK,EDDE,2020-03-21 
,LKPR,LZIB,2020-03-31 
,LPMA,,2020-03-05 
,EGPA,EGPC,2020-03-29 
,GCLP,,2020-03-06 
,LPAZ,,2020-03-17 
,LPPR,EGPH,2020-03-16 
,EGNJ,EGNM,2020-03-11 
,EFKK,EFKE,2020-03-08 
,UUWW,,2020-03-09 
,EGBN,EGNM,2020-03-30 
,EKCH,,2020-03-11 
,EKYT,EKCH,2020-03-07 
,EHBK,,2020-03-22 
,EHAM,,2020-03-26 
,EDDM,,2020-03-18 
,ESPA,ESOE,2020-03-20 
,UUWW,,2020-03-01 
,ULOO,,2020-03-03 
,ENGM,ENHD,2020-03-12 
,ULLI,ULMM,2020-03-24 
,LEZL,,2020-03-18 
,LFKJ,LFKB,2020-03-28 
,LEZL,LEBB,2020-03-12 
,ENBR,ENVA,2020-03-24 
,LEMG,,2020-03-22 
,ESMS,ESGG,2020-03-15 
,ENVA,ENBO,2020-03-19 
,EGPF,,2020-03-19 
,EDDF,,2020-03-01 
,LRSB,LHBP,2020-03-14 
,LEGR,,2020-03-04 
,LEMG,,2020-03-13 
,LGAV,,2020-03-10 
,LFML,LFKC,2020-03-22 
,LMML,,2020-03-16 
,UUWW,,2020-03-10 
,LEBB,,2020-03-05 
,LEVC,,2020-03-20 
,ESSA,,2020-03-11 
,ESSB,,2020-03-15 
,LFML,,2020-03-10 
,ESSA,ESSD,2020-03-16 
,LEAL,LEBB,2020-03-19 
,EPMO,EKCH,2020-03-02 
,URRP,,2020-03-06 
,UUEE,,2020-03-08 
,LEAL,,2020-03-14 
,LFPG,,2020-03-03 
,LOWG,,2020-03-18 
,URML,,2020-03-03 
,LEVC,,2020-03-20 
,EPWA,,2020-03-01 
,ESPA,ESOE,2020-03-07 
,ENVA,ENGM,2020-03-22 
,EDDL,,2020-03-16 
,LEBL,,2020-03-02 
,UUMO,UUWW,2020-03-08 
,EKCH,,2020-03-08 
,EGLL,,2020-03-20 
,LIMC,,2020-03-09 
,UUDD,,2020-03-01 
,LEZL,,2020-03-02 
,EGCC,,2020-03-08 
,LBSF,,2020-03-03 
,UUDD,ULMM,2020-03-17 
,LFMN,LFLL,2020-03-24 
,EIDW,EIKN,2020-03-23 
,LYBE,EDDF,2020-03-22 
,EHAM,EGCC,2020-03-14 
,EGAA,LIRF,2020-03-09 
,ULMM,,2020-03-11 
,LICJ,LIRP,2020-03-16 
,LIPX,,2020-03-19 
,LEBL,,2020-03-31 
,LIML,LIRN,2020-03-08 
,LGAV,,2020-03-18 
,EHAM,,2020-03-01 
,LEMD,,2020-03-09 
,ULLI,,2020-03-01 
,ENBR,ENVA,2020-03-27 
,LIMC,,2020-03-11 
,EDDF,EGSS,2020-03-13 
,EDDB,EBLG,2020-03-24 
,UUOO,,2020-03-10 
,EKCH,,2020-03-13 
,LFPG,,2020-03-10 
,LSZR,,2020-03-25 
,LKPR,,2020-03-08 
,LIRA,LSZH,2020-03-23 
,UUEE,,2020-03-08 
,EFKE,EFOU,2020-03-25 
,EYKA,EDDF,2020-03-01 
,LBSF,,2020-03-03 
,LEBL,LEMG,2020-03-05 
,GCXO,,2020-03-05 
,EFJY,EFHK,2020-03-12 
,EFHK,EFTP,2020-03-10 
,UKBB,EDDN,2020-03-17 
,ENVA,ENBR,2020-03-20 
,EFRO,,2020-03-11 
,LPPT,LEBL,2020-03-13 
,LPPT,,2020-03-02 
,URRP,,2020-03-06 
,EGNT,EGPC,2020-03-21 
,EGAA,,2020-03-19 
,ULLI,UKFF,2020-03-26 
,LSGG,,2020-03-15 
,LHBP,,2020-03-15 
,GCTS,,2020-03-02 
,EGNM,EGNJ,2020-03-19 
,ENGM,ENBR,2020-03-08 
,LEPA,EDDV,2020-03-09 
,ESNS,ESPA,2020-03-23 
,EGNX,,2020-03-16 
,LGAV,,2020-03-01 
,EFTU,EFHK,2020-03-17 
,UUEE,,2020-03-05 
,EGNM,,2020-03-17 
,EHEH,LEAL,2020-03-18 
,LFKB,,2020-03-16 
,GCXO,,2020-03-09 
,LICJ,,2020-03-07 
,LFMN,,2020-03-11 
,GCLP,,2020-03-02 
,ENVA,ENGM,2020-03-08 
,UKLL,,2020-03-10 
,EGGW,,2020-03-10 
,UUEE,,2020-03-10 
,UUWW,,2020-03-12 
,GCRR,LEZL,2020-03-12 
,EBLG,UUEE,2020-03-26 
,ENGM,,2020-03-23 
,GCRR,EGNM,2020-03-27 
,LPPR,,2020-03-03 
,UUWW,ULLI,2020-03-19 
,ENGM,,2020-03-09 
,LEVX,,2020-03-06 
,EGBB,LPPR,2020-03-15 
,ESSA,ESSB,2020-03-17 
,EGBB,GCLP,2020-03-04 
,LFKF,LFMN,2020-03-07 
,LSGG,EDDH,2020-03-16 
,EDDM,LOWW,2020-03-08 
,UUYY,UUWW,2020-03-19 
,GCLA,,2020-03-16 
,ENOL,ENVA,2020-03-28 
,LEAL,,2020-03-19 
,LSGG,,2020-03-06 
,LEAL,,2020-03-19 
,UWUU,ULLI,2020-03-25 
,EBBR,EDDG,2020-03-19 
,EETN,EFHK,2020-03-17 
